"Step","eager-universe-7 - global_step","eager-universe-7 - global_step__MIN","eager-universe-7 - global_step__MAX"
"16788","2031616","2031616","2031616"
"16789","2048000","2048000","2048000"
"16790","2048000","2048000","2048000"
"16791","2048000","2048000","2048000"
"16800","2048000","2048000","2048000"
"16801","2064384","2064384","2064384"
"16802","2064384","2064384","2064384"
"16803","2064384","2064384","2064384"
"17119","2064384","2064384","2064384"
"17120","2080768","2080768","2080768"
"17121","2080768","2080768","2080768"
"17122","2080768","2080768","2080768"
"17123","2080768","2080768","2080768"
"17124","2097152","2097152","2097152"
"17125","2097152","2097152","2097152"
"17126","2097152","2097152","2097152"
"17441","2097152","2097152","2097152"
"17442","2113536","2113536","2113536"
"17443","2113536","2113536","2113536"
"17444","2113536","2113536","2113536"
"17445","2113536","2113536","2113536"
"17446","2129920","2129920","2129920"
"17447","2129920","2129920","2129920"
"17448","2129920","2129920","2129920"
"17712","2129920","2129920","2129920"
"17713","2146304","2146304","2146304"
"17714","2146304","2146304","2146304"
"17715","2146304","2146304","2146304"
"17716","2146304","2146304","2146304"
"17717","2162688","2162688","2162688"
"17718","2162688","2162688","2162688"
"17719","2162688","2162688","2162688"
"17772","2162688","2162688","2162688"
"17773","2179072","2179072","2179072"
"17774","2179072","2179072","2179072"
"17775","2179072","2179072","2179072"
"18090","2179072","2179072","2179072"
"18091","2195456","2195456","2195456"
"18092","2195456","2195456","2195456"
"18093","2195456","2195456","2195456"
"18094","2195456","2195456","2195456"
"18095","2211840","2211840","2211840"
"18096","2211840","2211840","2211840"
"18097","2211840","2211840","2211840"
"18372","2211840","2211840","2211840"
"18373","2228224","2228224","2228224"
"18374","2228224","2228224","2228224"
"18375","2228224","2228224","2228224"
"18376","2228224","2228224","2228224"
"18377","2244608","2244608","2244608"
"18378","2244608","2244608","2244608"
"18379","2244608","2244608","2244608"
"18419","2244608","2244608","2244608"
"18420","2260992","2260992","2260992"
"18421","2260992","2260992","2260992"
"18422","2260992","2260992","2260992"
"18735","2260992","2260992","2260992"
"18736","2277376","2277376","2277376"
"18737","2277376","2277376","2277376"
"18738","2277376","2277376","2277376"
"18739","2277376","2277376","2277376"
"18740","2293760","2293760","2293760"
"18741","2293760","2293760","2293760"
"18742","2293760","2293760","2293760"
"19033","2293760","2293760","2293760"
"19034","2310144","2310144","2310144"
"19035","2310144","2310144","2310144"
"19036","2310144","2310144","2310144"
"19037","2310144","2310144","2310144"
"19038","2326528","2326528","2326528"
"19039","2326528","2326528","2326528"
"19040","2326528","2326528","2326528"
"19064","2326528","2326528","2326528"
"19065","2342912","2342912","2342912"
"19066","2342912","2342912","2342912"
"19067","2342912","2342912","2342912"
"19382","2342912","2342912","2342912"
"19383","2359296","2359296","2359296"
"19384","2359296","2359296","2359296"
"19385","2359296","2359296","2359296"
"19386","2359296","2359296","2359296"
"19387","2375680","2375680","2375680"
"19388","2375680","2375680","2375680"
"19389","2375680","2375680","2375680"
"19695","2375680","2375680","2375680"
"19696","2392064","2392064","2392064"
"19697","2392064","2392064","2392064"
"19698","2392064","2392064","2392064"
"19699","2392064","2392064","2392064"
"19700","2408448","2408448","2408448"
"19701","2408448","2408448","2408448"
"19702","2408448","2408448","2408448"
"19714","2408448","2408448","2408448"
"19715","2424832","2424832","2424832"
"19716","2424832","2424832","2424832"
"19717","2424832","2424832","2424832"
"20028","2424832","2424832","2424832"
"20029","2441216","2441216","2441216"
"20030","2441216","2441216","2441216"
"20031","2441216","2441216","2441216"
"20032","2441216","2441216","2441216"
"20033","2457600","2457600","2457600"
"20034","2457600","2457600","2457600"
"20035","2457600","2457600","2457600"
"20349","2457600","2457600","2457600"
"20350","2473984","2473984","2473984"
"20351","2473984","2473984","2473984"
"20352","2473984","2473984","2473984"
"20353","2473984","2473984","2473984"
"20354","2490368","2490368","2490368"
"20355","2490368","2490368","2490368"
"20356","2490368","2490368","2490368"
"20619","2490368","2490368","2490368"
"20620","2506752","2506752","2506752"
"20621","2506752","2506752","2506752"
"20622","2506752","2506752","2506752"
"20623","2506752","2506752","2506752"
"20624","2523136","2523136","2523136"
"20625","2523136","2523136","2523136"
"20626","2523136","2523136","2523136"
"20677","2523136","2523136","2523136"
"20678","2539520","2539520","2539520"
"20679","2539520","2539520","2539520"
"20680","2539520","2539520","2539520"
"20991","2539520","2539520","2539520"
"20992","2555904","2555904","2555904"
"20993","2555904","2555904","2555904"
"20994","2555904","2555904","2555904"
"20995","2555904","2555904","2555904"
"20996","2572288","2572288","2572288"
"20997","2572288","2572288","2572288"
"20998","2572288","2572288","2572288"
"21281","2572288","2572288","2572288"
"21282","2588672","2588672","2588672"
"21283","2588672","2588672","2588672"
"21284","2588672","2588672","2588672"
"21285","2588672","2588672","2588672"
"21286","2605056","2605056","2605056"
"21287","2605056","2605056","2605056"
"21288","2605056","2605056","2605056"
"21317","2605056","2605056","2605056"
"21318","2621440","2621440","2621440"
"21319","2621440","2621440","2621440"
"21320","2621440","2621440","2621440"
"21637","2621440","2621440","2621440"
"21638","2637824","2637824","2637824"
"21639","2637824","2637824","2637824"
"21640","2637824","2637824","2637824"
"21641","2637824","2637824","2637824"
"21642","2654208","2654208","2654208"
"21643","2654208","2654208","2654208"
"21644","2654208","2654208","2654208"
"21945","2654208","2654208","2654208"
"21946","2670592","2670592","2670592"
"21947","2670592","2670592","2670592"
"21948","2670592","2670592","2670592"
"21949","2670592","2670592","2670592"
"21950","2686976","2686976","2686976"
"21951","2686976","2686976","2686976"
"21952","2686976","2686976","2686976"
"21965","2686976","2686976","2686976"
"21966","2703360","2703360","2703360"
"21967","2703360","2703360","2703360"
"21968","2703360","2703360","2703360"
"22279","2703360","2703360","2703360"
"22280","2719744","2719744","2719744"
"22281","2719744","2719744","2719744"
"22282","2719744","2719744","2719744"
"22283","2719744","2719744","2719744"
"22284","2736128","2736128","2736128"
"22285","2736128","2736128","2736128"
"22286","2736128","2736128","2736128"
"22601","2736128","2736128","2736128"
"22602","2752512","2752512","2752512"
"22603","2752512","2752512","2752512"
"22604","2752512","2752512","2752512"
"22605","2752512","2752512","2752512"
"22606","2768896","2768896","2768896"
"22607","2768896","2768896","2768896"
"22608","2768896","2768896","2768896"
"22869","2768896","2768896","2768896"
"22870","2785280","2785280","2785280"
"22871","2785280","2785280","2785280"
"22872","2785280","2785280","2785280"
"22873","2785280","2785280","2785280"
"22874","2801664","2801664","2801664"
"22875","2801664","2801664","2801664"
"22876","2801664","2801664","2801664"
"22929","2801664","2801664","2801664"
"22930","2818048","2818048","2818048"
"22931","2818048","2818048","2818048"
"22932","2818048","2818048","2818048"
"23250","2818048","2818048","2818048"
"23251","2834432","2834432","2834432"
"23252","2834432","2834432","2834432"
"23253","2834432","2834432","2834432"
"23254","2834432","2834432","2834432"
"23255","2850816","2850816","2850816"
"23256","2850816","2850816","2850816"
"23257","2850816","2850816","2850816"
"23532","2850816","2850816","2850816"
"23533","2867200","2867200","2867200"
"23534","2867200","2867200","2867200"
"23535","2867200","2867200","2867200"
"23536","2867200","2867200","2867200"
"23537","2883584","2883584","2883584"
"23538","2883584","2883584","2883584"
"23539","2883584","2883584","2883584"
"23579","2883584","2883584","2883584"
"23580","2899968","2899968","2899968"
"23581","2899968","2899968","2899968"
"23582","2899968","2899968","2899968"
"23897","2899968","2899968","2899968"
"23898","2916352","2916352","2916352"
"23899","2916352","2916352","2916352"
"23900","2916352","2916352","2916352"
"23901","2916352","2916352","2916352"
"23902","2932736","2932736","2932736"
"23903","2932736","2932736","2932736"
"23904","2932736","2932736","2932736"
"24191","2932736","2932736","2932736"
"24192","2949120","2949120","2949120"
"24193","2949120","2949120","2949120"
"24194","2949120","2949120","2949120"
"24195","2949120","2949120","2949120"
"24196","2965504","2965504","2965504"
"24197","2965504","2965504","2965504"
"24198","2965504","2965504","2965504"
"24226","2965504","2965504","2965504"
"24227","2981888","2981888","2981888"
"24228","2981888","2981888","2981888"
"24229","2981888","2981888","2981888"
"24540","2981888","2981888","2981888"
"24541","2998272","2998272","2998272"
"24542","2998272","2998272","2998272"
"24543","2998272","2998272","2998272"
"24544","2998272","2998272","2998272"
"24545","3014656","3014656","3014656"
"24546","3014656","3014656","3014656"
"24547","3014656","3014656","3014656"
"24858","3014656","3014656","3014656"
"24859","3031040","3031040","3031040"
"24860","3031040","3031040","3031040"
"24861","3031040","3031040","3031040"
"24862","3031040","3031040","3031040"
"24863","3047424","3047424","3047424"
"24864","3047424","3047424","3047424"
"24865","3047424","3047424","3047424"
"24871","3047424","3047424","3047424"
"24872","3063808","3063808","3063808"
"24873","3063808","3063808","3063808"
"24874","3063808","3063808","3063808"
"25185","3063808","3063808","3063808"
"25186","3080192","3080192","3080192"
"25187","3080192","3080192","3080192"
"25188","3080192","3080192","3080192"
"25189","3080192","3080192","3080192"
"25190","3096576","3096576","3096576"
"25191","3096576","3096576","3096576"
"25192","3096576","3096576","3096576"
"25505","3096576","3096576","3096576"
"25506","3112960","3112960","3112960"
"25507","3112960","3112960","3112960"
"25508","3112960","3112960","3112960"
"25510","3112960","3112960","3112960"
"25511","3129344","3129344","3129344"
"25512","3129344","3129344","3129344"
"25513","3129344","3129344","3129344"
"25779","3129344","3129344","3129344"
"25780","3145728","3145728","3145728"
"25781","3145728","3145728","3145728"
"25782","3145728","3145728","3145728"
"25783","3145728","3145728","3145728"
"25784","3162112","3162112","3162112"
"25785","3162112","3162112","3162112"
"25786","3162112","3162112","3162112"
"25834","3162112","3162112","3162112"
"25835","3178496","3178496","3178496"
"25836","3178496","3178496","3178496"
"25837","3178496","3178496","3178496"
"26154","3178496","3178496","3178496"
"26155","3194880","3194880","3194880"
"26156","3194880","3194880","3194880"
"26157","3194880","3194880","3194880"
"26158","3194880","3194880","3194880"
"26159","3211264","3211264","3211264"
"26160","3211264","3211264","3211264"
"26161","3211264","3211264","3211264"
"26446","3211264","3211264","3211264"
"26447","3227648","3227648","3227648"
"26448","3227648","3227648","3227648"
"26449","3227648","3227648","3227648"
"26450","3227648","3227648","3227648"
"26451","3244032","3244032","3244032"
"26452","3244032","3244032","3244032"
"26453","3244032","3244032","3244032"
"26483","3244032","3244032","3244032"
"26484","3260416","3260416","3260416"
"26485","3260416","3260416","3260416"
"26486","3260416","3260416","3260416"
"26795","3260416","3260416","3260416"
"26796","3276800","3276800","3276800"
"26797","3276800","3276800","3276800"
"26798","3276800","3276800","3276800"
"26799","3276800","3276800","3276800"
"26800","3293184","3293184","3293184"
"26801","3293184","3293184","3293184"
"26802","3293184","3293184","3293184"
"27103","3293184","3293184","3293184"
"27104","3309568","3309568","3309568"
"27105","3309568","3309568","3309568"
"27106","3309568","3309568","3309568"
"27107","3309568","3309568","3309568"
"27108","3325952","3325952","3325952"
"27109","3325952","3325952","3325952"
"27110","3325952","3325952","3325952"
"27122","3325952","3325952","3325952"
"27123","3342336","3342336","3342336"
"27124","3342336","3342336","3342336"
"27125","3342336","3342336","3342336"
"27440","3342336","3342336","3342336"
"27441","3358720","3358720","3358720"
"27442","3358720","3358720","3358720"
"27443","3358720","3358720","3358720"
"27444","3358720","3358720","3358720"
"27445","3375104","3375104","3375104"
"27446","3375104","3375104","3375104"
"27447","3375104","3375104","3375104"
"27766","3375104","3375104","3375104"
"27767","3391488","3391488","3391488"
"27768","3391488","3391488","3391488"
"27769","3391488","3391488","3391488"
"27770","3391488","3391488","3391488"
"27771","3407872","3407872","3407872"
"27772","3407872","3407872","3407872"
"27773","3407872","3407872","3407872"
"28033","3407872","3407872","3407872"
"28034","3424256","3424256","3424256"
"28035","3424256","3424256","3424256"
"28036","3424256","3424256","3424256"
"28037","3424256","3424256","3424256"
"28038","3440640","3440640","3440640"
"28039","3440640","3440640","3440640"
"28040","3440640","3440640","3440640"
"28094","3440640","3440640","3440640"
"28095","3457024","3457024","3457024"
"28096","3457024","3457024","3457024"
"28097","3457024","3457024","3457024"
"28411","3457024","3457024","3457024"
"28412","3473408","3473408","3473408"
"28413","3473408","3473408","3473408"
"28414","3473408","3473408","3473408"
"28415","3473408","3473408","3473408"
"28416","3489792","3489792","3489792"
"28417","3489792","3489792","3489792"
"28418","3489792","3489792","3489792"
"28691","3489792","3489792","3489792"
"28692","3506176","3506176","3506176"
"28693","3506176","3506176","3506176"
"28694","3506176","3506176","3506176"
"28695","3506176","3506176","3506176"
"28696","3522560","3522560","3522560"
"28697","3522560","3522560","3522560"
"28698","3522560","3522560","3522560"
"28739","3522560","3522560","3522560"
"28740","3538944","3538944","3538944"
"28741","3538944","3538944","3538944"
"28742","3538944","3538944","3538944"
"29058","3538944","3538944","3538944"
"29059","3555328","3555328","3555328"
"29060","3555328","3555328","3555328"
"29061","3555328","3555328","3555328"
"29062","3555328","3555328","3555328"
"29063","3571712","3571712","3571712"
"29064","3571712","3571712","3571712"
"29065","3571712","3571712","3571712"
"29357","3571712","3571712","3571712"
"29358","3588096","3588096","3588096"
"29359","3588096","3588096","3588096"
"29360","3588096","3588096","3588096"
"29361","3588096","3588096","3588096"
"29362","3604480","3604480","3604480"
"29363","3604480","3604480","3604480"
"29364","3604480","3604480","3604480"
"29386","3604480","3604480","3604480"
"29387","3620864","3620864","3620864"
"29388","3620864","3620864","3620864"
"29389","3620864","3620864","3620864"
"29701","3620864","3620864","3620864"
"29702","3637248","3637248","3637248"
"29703","3637248","3637248","3637248"
"29704","3637248","3637248","3637248"
"29705","3637248","3637248","3637248"
"29706","3653632","3653632","3653632"
"29707","3653632","3653632","3653632"
"29708","3653632","3653632","3653632"
"30015","3653632","3653632","3653632"
"30016","3670016","3670016","3670016"
"30017","3670016","3670016","3670016"
"30018","3670016","3670016","3670016"
"30019","3670016","3670016","3670016"
"30020","3686400","3686400","3686400"
"30021","3686400","3686400","3686400"
"30022","3686400","3686400","3686400"
"30026","3686400","3686400","3686400"
"30027","3702784","3702784","3702784"
"30028","3702784","3702784","3702784"
"30029","3702784","3702784","3702784"
"30347","3702784","3702784","3702784"
"30348","3719168","3719168","3719168"
"30349","3719168","3719168","3719168"
"30350","3719168","3719168","3719168"
"30351","3719168","3719168","3719168"
"30352","3735552","3735552","3735552"
"30353","3735552","3735552","3735552"
"30354","3735552","3735552","3735552"
"30666","3735552","3735552","3735552"
"30667","3751936","3751936","3751936"
"30668","3751936","3751936","3751936"
"30669","3751936","3751936","3751936"
"30670","3751936","3751936","3751936"
"30671","3768320","3768320","3768320"
"30672","3768320","3768320","3768320"
"30673","3768320","3768320","3768320"
"30945","3768320","3768320","3768320"
"30946","3784704","3784704","3784704"
"30947","3784704","3784704","3784704"
"30948","3784704","3784704","3784704"
"30949","3784704","3784704","3784704"
"30950","3801088","3801088","3801088"
"30951","3801088","3801088","3801088"
"30952","3801088","3801088","3801088"
"30991","3801088","3801088","3801088"
"30992","3817472","3817472","3817472"
"30993","3817472","3817472","3817472"
"30994","3817472","3817472","3817472"
"31304","3817472","3817472","3817472"
"31305","3833856","3833856","3833856"
"31306","3833856","3833856","3833856"
"31307","3833856","3833856","3833856"
"31308","3833856","3833856","3833856"
"31309","3850240","3850240","3850240"
"31310","3850240","3850240","3850240"
"31311","3850240","3850240","3850240"
"31609","3850240","3850240","3850240"
"31610","3866624","3866624","3866624"
"31611","3866624","3866624","3866624"
"31612","3866624","3866624","3866624"
"31613","3866624","3866624","3866624"
"31614","3883008","3883008","3883008"
"31615","3883008","3883008","3883008"
"31616","3883008","3883008","3883008"
"31636","3883008","3883008","3883008"
"31637","3899392","3899392","3899392"
"31638","3899392","3899392","3899392"
"31639","3899392","3899392","3899392"
"31950","3899392","3899392","3899392"
"31951","3915776","3915776","3915776"
"31952","3915776","3915776","3915776"
"31953","3915776","3915776","3915776"
"31954","3915776","3915776","3915776"
"31955","3932160","3932160","3932160"
"31956","3932160","3932160","3932160"
"31957","3932160","3932160","3932160"
"32267","3932160","3932160","3932160"
"32268","3948544","3948544","3948544"
"32269","3948544","3948544","3948544"
"32270","3948544","3948544","3948544"
"32271","3948544","3948544","3948544"
"32272","3964928","3964928","3964928"
"32273","3964928","3964928","3964928"
"32274","3964928","3964928","3964928"