"Step","restful-aardvark-1 - global_step","restful-aardvark-1 - global_step__MIN","restful-aardvark-1 - global_step__MAX"
"296","1","1","1"
"297","54","54","54"
"298","54","54","54"
"299","54","54","54"
"300","16384","16384","16384"
"301","16384","16384","16384"
"302","16384","16384","16384"
"615","16384","16384","16384"
"616","32768","32768","32768"
"617","32768","32768","32768"
"618","32768","32768","32768"
"619","32768","32768","32768"
"620","49152","49152","49152"
"621","49152","49152","49152"
"622","49152","49152","49152"
"913","49152","49152","49152"
"914","65536","65536","65536"
"915","65536","65536","65536"
"916","65536","65536","65536"
"917","65536","65536","65536"
"918","81920","81920","81920"
"919","81920","81920","81920"
"920","81920","81920","81920"
"940","81920","81920","81920"
"941","98304","98304","98304"
"942","98304","98304","98304"
"943","98304","98304","98304"
"1254","98304","98304","98304"
"1255","114688","114688","114688"
"1256","114688","114688","114688"
"1257","114688","114688","114688"
"1258","114688","114688","114688"
"1259","131072","131072","131072"
"1260","131072","131072","131072"
"1261","131072","131072","131072"
"1572","131072","131072","131072"
"1573","147456","147456","147456"
"1574","147456","147456","147456"
"1575","147456","147456","147456"
"1576","147456","147456","147456"
"1577","163840","163840","163840"
"1578","163840","163840","163840"
"1579","163840","163840","163840"
"1839","163840","163840","163840"
"1840","180224","180224","180224"
"1841","180224","180224","180224"
"1842","180224","180224","180224"
"1843","180224","180224","180224"
"1844","196608","196608","196608"
"1845","196608","196608","196608"
"1846","196608","196608","196608"
"1896","196608","196608","196608"
"1897","212992","212992","212992"
"1898","212992","212992","212992"
"1899","212992","212992","212992"
"2213","212992","212992","212992"
"2214","229376","229376","229376"
"2215","229376","229376","229376"
"2216","229376","229376","229376"
"2217","229376","229376","229376"
"2218","245760","245760","245760"
"2219","245760","245760","245760"
"2220","245760","245760","245760"
"2499","245760","245760","245760"
"2500","262144","262144","262144"
"2501","262144","262144","262144"
"2502","262144","262144","262144"
"2503","262144","262144","262144"
"2504","278528","278528","278528"
"2505","278528","278528","278528"
"2506","278528","278528","278528"
"2538","278528","278528","278528"
"2539","294912","294912","294912"
"2540","294912","294912","294912"
"2541","294912","294912","294912"
"2857","294912","294912","294912"
"2858","311296","311296","311296"
"2859","311296","311296","311296"
"2860","311296","311296","311296"
"2861","311296","311296","311296"
"2862","327680","327680","327680"
"2863","327680","327680","327680"
"2864","327680","327680","327680"
"3159","327680","327680","327680"
"3160","344064","344064","344064"
"3161","344064","344064","344064"
"3162","344064","344064","344064"
"3163","344064","344064","344064"
"3164","360448","360448","360448"
"3165","360448","360448","360448"
"3166","360448","360448","360448"
"3185","360448","360448","360448"
"3186","376832","376832","376832"
"3187","376832","376832","376832"
"3188","376832","376832","376832"
"3504","376832","376832","376832"
"3505","393216","393216","393216"
"3506","393216","393216","393216"
"3507","393216","393216","393216"
"3508","393216","393216","393216"
"3509","409600","409600","409600"
"3510","409600","409600","409600"
"3511","409600","409600","409600"
"3817","409600","409600","409600"
"3818","425984","425984","425984"
"3819","425984","425984","425984"
"3820","425984","425984","425984"
"3821","425984","425984","425984"
"3822","442368","442368","442368"
"3823","442368","442368","442368"
"3824","442368","442368","442368"
"3833","442368","442368","442368"
"3834","458752","458752","458752"
"3835","458752","458752","458752"
"3836","458752","458752","458752"
"4152","458752","458752","458752"
"4153","475136","475136","475136"
"4154","475136","475136","475136"
"4155","475136","475136","475136"
"4156","475136","475136","475136"
"4157","491520","491520","491520"
"4158","491520","491520","491520"
"4159","491520","491520","491520"
"4472","491520","491520","491520"
"4473","507904","507904","507904"
"4474","507904","507904","507904"
"4475","507904","507904","507904"
"4476","507904","507904","507904"
"4477","524288","524288","524288"
"4478","524288","524288","524288"
"4479","524288","524288","524288"
"4744","524288","524288","524288"
"4745","540672","540672","540672"
"4746","540672","540672","540672"
"4747","540672","540672","540672"
"4748","540672","540672","540672"
"4749","557056","557056","557056"
"4750","557056","557056","557056"
"4751","557056","557056","557056"
"4796","557056","557056","557056"
"4797","573440","573440","573440"
"4798","573440","573440","573440"
"4799","573440","573440","573440"
"5111","573440","573440","573440"
"5112","589824","589824","589824"
"5113","589824","589824","589824"
"5114","589824","589824","589824"
"5115","589824","589824","589824"
"5116","606208","606208","606208"
"5117","606208","606208","606208"
"5118","606208","606208","606208"
"5404","606208","606208","606208"
"5405","622592","622592","622592"
"5406","622592","622592","622592"
"5407","622592","622592","622592"
"5408","622592","622592","622592"
"5409","638976","638976","638976"
"5410","638976","638976","638976"
"5411","638976","638976","638976"
"5435","638976","638976","638976"
"5436","655360","655360","655360"
"5437","655360","655360","655360"
"5438","655360","655360","655360"
"5751","655360","655360","655360"
"5752","671744","671744","671744"
"5753","671744","671744","671744"
"5754","671744","671744","671744"
"5755","671744","671744","671744"
"5756","688128","688128","688128"
"5757","688128","688128","688128"
"5758","688128","688128","688128"
"6064","688128","688128","688128"
"6065","704512","704512","704512"
"6066","704512","704512","704512"
"6067","704512","704512","704512"
"6068","704512","704512","704512"
"6069","720896","720896","720896"
"6070","720896","720896","720896"
"6071","720896","720896","720896"
"6077","720896","720896","720896"
"6078","737280","737280","737280"
"6079","737280","737280","737280"
"6080","737280","737280","737280"
"6391","737280","737280","737280"
"6392","753664","753664","753664"
"6393","753664","753664","753664"
"6394","753664","753664","753664"
"6395","753664","753664","753664"
"6396","770048","770048","770048"
"6397","770048","770048","770048"
"6398","770048","770048","770048"
"6711","770048","770048","770048"
"6712","786432","786432","786432"
"6713","786432","786432","786432"
"6714","786432","786432","786432"
"6715","786432","786432","786432"
"6716","802816","802816","802816"
"6717","802816","802816","802816"
"6718","802816","802816","802816"
"6990","802816","802816","802816"
"6991","819200","819200","819200"
"6992","819200","819200","819200"
"6993","819200","819200","819200"
"6994","819200","819200","819200"
"6995","835584","835584","835584"
"6996","835584","835584","835584"
"6997","835584","835584","835584"
"7037","835584","835584","835584"
"7038","851968","851968","851968"
"7039","851968","851968","851968"
"7040","851968","851968","851968"
"7354","851968","851968","851968"
"7355","868352","868352","868352"
"7356","868352","868352","868352"
"7357","868352","868352","868352"
"7358","868352","868352","868352"
"7359","884736","884736","884736"
"7360","884736","884736","884736"
"7361","884736","884736","884736"
"7649","884736","884736","884736"
"7650","901120","901120","901120"
"7651","901120","901120","901120"
"7652","901120","901120","901120"
"7653","901120","901120","901120"
"7654","917504","917504","917504"
"7655","917504","917504","917504"
"7656","917504","917504","917504"
"7680","917504","917504","917504"
"7681","933888","933888","933888"
"7682","933888","933888","933888"
"7683","933888","933888","933888"
"7993","933888","933888","933888"
"7994","950272","950272","950272"
"7995","950272","950272","950272"
"7996","950272","950272","950272"
"7997","950272","950272","950272"
"7998","966656","966656","966656"
"7999","966656","966656","966656"
"8000","966656","966656","966656"
"8308","966656","966656","966656"
"8309","983040","983040","983040"
"8310","983040","983040","983040"
"8311","983040","983040","983040"
"8312","983040","983040","983040"
"8313","999424","999424","999424"
"8314","999424","999424","999424"
"8315","999424","999424","999424"
"8571","999424","999424","999424"
"8572","1015808","1015808","1015808"
"8573","1015808","1015808","1015808"
"8574","1015808","1015808","1015808"
"8575","1015808","1015808","1015808"
"8576","1032192","1032192","1032192"
"8577","1032192","1032192","1032192"
"8578","1032192","1032192","1032192"
"8579","1032192","1032192","1032192"
"8635","1048576","1048576","1048576"
"8636","1048576","1048576","1048576"
"8637","1048576","1048576","1048576"
"8948","1048576","1048576","1048576"
"8949","1064960","1064960","1064960"
"8950","1064960","1064960","1064960"
"8951","1064960","1064960","1064960"
"8952","1064960","1064960","1064960"
"8953","1081344","1081344","1081344"
"8954","1081344","1081344","1081344"
"8955","1081344","1081344","1081344"
"9234","1081344","1081344","1081344"
"9235","1097728","1097728","1097728"
"9236","1097728","1097728","1097728"
"9237","1097728","1097728","1097728"
"9238","1097728","1097728","1097728"
"9239","1114112","1114112","1114112"
"9240","1114112","1114112","1114112"
"9241","1114112","1114112","1114112"
"9271","1114112","1114112","1114112"
"9272","1130496","1130496","1130496"
"9273","1130496","1130496","1130496"
"9274","1130496","1130496","1130496"
"9583","1130496","1130496","1130496"
"9584","1146880","1146880","1146880"
"9585","1146880","1146880","1146880"
"9586","1146880","1146880","1146880"
"9587","1146880","1146880","1146880"
"9588","1163264","1163264","1163264"
"9589","1163264","1163264","1163264"
"9590","1163264","1163264","1163264"
"9895","1163264","1163264","1163264"
"9896","1179648","1179648","1179648"
"9897","1179648","1179648","1179648"
"9898","1179648","1179648","1179648"
"9899","1179648","1179648","1179648"
"9900","1196032","1196032","1196032"
"9901","1196032","1196032","1196032"
"9902","1196032","1196032","1196032"
"9908","1196032","1196032","1196032"
"9909","1212416","1212416","1212416"
"9910","1212416","1212416","1212416"
"9911","1212416","1212416","1212416"
"10220","1212416","1212416","1212416"
"10221","1228800","1228800","1228800"
"10222","1228800","1228800","1228800"
"10223","1228800","1228800","1228800"
"10224","1228800","1228800","1228800"
"10225","1245184","1245184","1245184"
"10226","1245184","1245184","1245184"
"10227","1245184","1245184","1245184"
"10537","1245184","1245184","1245184"
"10538","1261568","1261568","1261568"
"10539","1261568","1261568","1261568"
"10540","1261568","1261568","1261568"
"10541","1261568","1261568","1261568"
"10542","1277952","1277952","1277952"
"10543","1277952","1277952","1277952"
"10544","1277952","1277952","1277952"
"10817","1277952","1277952","1277952"
"10818","1294336","1294336","1294336"
"10819","1294336","1294336","1294336"
"10820","1294336","1294336","1294336"
"10821","1294336","1294336","1294336"
"10822","1310720","1310720","1310720"
"10823","1310720","1310720","1310720"
"10824","1310720","1310720","1310720"
"10861","1310720","1310720","1310720"
"10862","1327104","1327104","1327104"
"10863","1327104","1327104","1327104"
"10864","1327104","1327104","1327104"
"11174","1327104","1327104","1327104"
"11175","1343488","1343488","1343488"
"11176","1343488","1343488","1343488"
"11177","1343488","1343488","1343488"
"11178","1343488","1343488","1343488"
"11179","1359872","1359872","1359872"
"11180","1359872","1359872","1359872"
"11181","1359872","1359872","1359872"
"11478","1359872","1359872","1359872"
"11479","1376256","1376256","1376256"
"11480","1376256","1376256","1376256"
"11481","1376256","1376256","1376256"
"11482","1376256","1376256","1376256"
"11483","1392640","1392640","1392640"
"11484","1392640","1392640","1392640"
"11485","1392640","1392640","1392640"
"11499","1392640","1392640","1392640"
"11500","1409024","1409024","1409024"
"11501","1409024","1409024","1409024"
"11502","1409024","1409024","1409024"
"11812","1409024","1409024","1409024"
"11813","1425408","1425408","1425408"
"11814","1425408","1425408","1425408"
"11815","1425408","1425408","1425408"
"11816","1425408","1425408","1425408"
"11817","1441792","1441792","1441792"
"11818","1441792","1441792","1441792"
"11819","1441792","1441792","1441792"
"12131","1441792","1441792","1441792"
"12132","1458176","1458176","1458176"
"12133","1458176","1458176","1458176"
"12134","1458176","1458176","1458176"
"12135","1458176","1458176","1458176"
"12136","1474560","1474560","1474560"
"12137","1474560","1474560","1474560"
"12138","1474560","1474560","1474560"
"12402","1474560","1474560","1474560"
"12403","1490944","1490944","1490944"
"12404","1490944","1490944","1490944"
"12405","1490944","1490944","1490944"
"12406","1490944","1490944","1490944"
"12407","1507328","1507328","1507328"
"12408","1507328","1507328","1507328"
"12409","1507328","1507328","1507328"
"12459","1507328","1507328","1507328"
"12460","1523712","1523712","1523712"
"12461","1523712","1523712","1523712"
"12462","1523712","1523712","1523712"
"12775","1523712","1523712","1523712"
"12776","1540096","1540096","1540096"
"12777","1540096","1540096","1540096"
"12778","1540096","1540096","1540096"
"12779","1540096","1540096","1540096"
"12780","1556480","1556480","1556480"
"12781","1556480","1556480","1556480"
"12782","1556480","1556480","1556480"
"13064","1556480","1556480","1556480"
"13065","1572864","1572864","1572864"
"13066","1572864","1572864","1572864"
"13067","1572864","1572864","1572864"
"13068","1572864","1572864","1572864"
"13069","1589248","1589248","1589248"
"13070","1589248","1589248","1589248"
"13071","1589248","1589248","1589248"
"13103","1589248","1589248","1589248"
"13104","1605632","1605632","1605632"
"13105","1605632","1605632","1605632"
"13106","1605632","1605632","1605632"
"13420","1605632","1605632","1605632"
"13421","1622016","1622016","1622016"
"13422","1622016","1622016","1622016"
"13423","1622016","1622016","1622016"
"13424","1622016","1622016","1622016"
"13425","1638400","1638400","1638400"
"13426","1638400","1638400","1638400"
"13427","1638400","1638400","1638400"
"13723","1638400","1638400","1638400"
"13724","1654784","1654784","1654784"
"13725","1654784","1654784","1654784"
"13726","1654784","1654784","1654784"
"13727","1654784","1654784","1654784"
"13728","1671168","1671168","1671168"
"13729","1671168","1671168","1671168"
"13730","1671168","1671168","1671168"
"13743","1671168","1671168","1671168"
"13744","1687552","1687552","1687552"
"13745","1687552","1687552","1687552"
"13746","1687552","1687552","1687552"
"14057","1687552","1687552","1687552"
"14058","1703936","1703936","1703936"
"14059","1703936","1703936","1703936"
"14060","1703936","1703936","1703936"
"14061","1703936","1703936","1703936"
"14062","1720320","1720320","1720320"
"14063","1720320","1720320","1720320"
"14064","1720320","1720320","1720320"
"14374","1720320","1720320","1720320"
"14375","1736704","1736704","1736704"
"14376","1736704","1736704","1736704"
"14377","1736704","1736704","1736704"
"14378","1736704","1736704","1736704"
"14379","1753088","1753088","1753088"
"14380","1753088","1753088","1753088"
"14381","1753088","1753088","1753088"
"14648","1753088","1753088","1753088"
"14649","1769472","1769472","1769472"
"14650","1769472","1769472","1769472"
"14651","1769472","1769472","1769472"
"14652","1769472","1769472","1769472"
"14653","1785856","1785856","1785856"
"14654","1785856","1785856","1785856"
"14655","1785856","1785856","1785856"
"14697","1785856","1785856","1785856"
"14698","1802240","1802240","1802240"
"14699","1802240","1802240","1802240"
"14700","1802240","1802240","1802240"
"15010","1802240","1802240","1802240"
"15011","1818624","1818624","1818624"
"15012","1818624","1818624","1818624"
"15013","1818624","1818624","1818624"
"15014","1818624","1818624","1818624"
"15015","1835008","1835008","1835008"
"15016","1835008","1835008","1835008"
"15017","1835008","1835008","1835008"
"15307","1835008","1835008","1835008"
"15308","1851392","1851392","1851392"
"15309","1851392","1851392","1851392"
"15310","1851392","1851392","1851392"
"15311","1851392","1851392","1851392"
"15312","1867776","1867776","1867776"
"15313","1867776","1867776","1867776"
"15314","1867776","1867776","1867776"
"15332","1867776","1867776","1867776"
"15333","1884160","1884160","1884160"
"15334","1884160","1884160","1884160"
"15335","1884160","1884160","1884160"
"15645","1884160","1884160","1884160"
"15646","1900544","1900544","1900544"
"15647","1900544","1900544","1900544"
"15648","1900544","1900544","1900544"
"15649","1900544","1900544","1900544"
"15650","1916928","1916928","1916928"
"15651","1916928","1916928","1916928"
"15652","1916928","1916928","1916928"
"15959","1916928","1916928","1916928"
"15960","1933312","1933312","1933312"
"15961","1933312","1933312","1933312"
"15962","1933312","1933312","1933312"
"15963","1933312","1933312","1933312"
"15964","1949696","1949696","1949696"
"15965","1949696","1949696","1949696"
"15966","1949696","1949696","1949696"
"16232","1949696","1949696","1949696"
"16233","1966080","1966080","1966080"
"16234","1966080","1966080","1966080"
"16235","1966080","1966080","1966080"
"16236","1966080","1966080","1966080"
"16237","1982464","1982464","1982464"
"16238","1982464","1982464","1982464"
"16239","1982464","1982464","1982464"
"16285","1982464","1982464","1982464"
"16286","1998848","1998848","1998848"
"16287","1998848","1998848","1998848"
"16288","1998848","1998848","1998848"
"16597","1998848","1998848","1998848"
"16598","2015232","2015232","2015232"
"16599","2015232","2015232","2015232"
"16600","2015232","2015232","2015232"
"16601","2015232","2015232","2015232"
"16602","2031616","2031616","2031616"
"16603","2031616","2031616","2031616"
"16604","2031616","2031616","2031616"
"16893","2031616","2031616","2031616"
"16894","2048000","2048000","2048000"
"16895","2048000","2048000","2048000"
"16896","2048000","2048000","2048000"
"16897","2048000","2048000","2048000"
"16898","2064384","2064384","2064384"
"16899","2064384","2064384","2064384"
"16900","2064384","2064384","2064384"
"16922","2064384","2064384","2064384"
"16923","2080768","2080768","2080768"
"16924","2080768","2080768","2080768"
"16925","2080768","2080768","2080768"
"17236","2080768","2080768","2080768"
"17237","2097152","2097152","2097152"
"17238","2097152","2097152","2097152"
