"Step","rare-brook-31 - rewards/iter","rare-brook-31 - rewards/iter__MIN","rare-brook-31 - rewards/iter__MAX"
"32472","768.5969848632812","768.5969848632812","768.5969848632812"
"32476","800.714599609375","800.714599609375","800.714599609375"
"32790","819.461181640625","819.461181640625","819.461181640625"
"32794","797.58349609375","797.58349609375","797.58349609375"
"33060","785.3883666992188","785.3883666992188","785.3883666992188"
"33064","761.4342041015625","761.4342041015625","761.4342041015625"
"33118","756.696533203125","756.696533203125","756.696533203125"
"33434","783.0846557617188","783.0846557617188","783.0846557617188"
"33438","820.23828125","820.23828125","820.23828125"
"33724","801.1287841796875","801.1287841796875","801.1287841796875"
"33728","837.8429565429688","837.8429565429688","837.8429565429688"
"33766","793.4561767578125","793.4561767578125","793.4561767578125"
"34084","816.5613403320312","816.5613403320312","816.5613403320312"
"34088","818.1728515625","818.1728515625","818.1728515625"
"34386","820.2869262695312","820.2869262695312","820.2869262695312"
"34390","816.9373779296875","816.9373779296875","816.9373779296875"
"34412","848.053955078125","848.053955078125","848.053955078125"
"34726","850.9169921875","850.9169921875","850.9169921875"
"34730","817.4531860351562","817.4531860351562","817.4531860351562"
"35048","729.3524780273438","729.3524780273438","729.3524780273438"
"35052","795.1085815429688","795.1085815429688","795.1085815429688"
"35314","760.30615234375","760.30615234375","760.30615234375"
"35318","841.7665405273438","841.7665405273438","841.7665405273438"
"35376","758.650634765625","758.650634765625","758.650634765625"
"35694","772.0263671875","772.0263671875","772.0263671875"
"35698","807.4085693359375","807.4085693359375","807.4085693359375"
"35974","824.543212890625","824.543212890625","824.543212890625"
"35978","821.7872314453125","821.7872314453125","821.7872314453125"
"36022","808.46044921875","808.46044921875","808.46044921875"
"36342","777.3331298828125","777.3331298828125","777.3331298828125"
"36346","822.3792114257812","822.3792114257812","822.3792114257812"
"36636","780.7379760742188","780.7379760742188","780.7379760742188"
"36640","808.0877075195312","808.0877075195312","808.0877075195312"
"36668","807.8648071289062","807.8648071289062","807.8648071289062"
"36982","778.5616455078125","778.5616455078125","778.5616455078125"
"36986","779.4573974609375","779.4573974609375","779.4573974609375"
"37300","777.0087280273438","777.0087280273438","777.0087280273438"
"37304","798.2243041992188","798.2243041992188","798.2243041992188"
"37310","834.799072265625","834.799072265625","834.799072265625"
"37628","798.3003540039062","798.3003540039062","798.3003540039062"
"37632","797.3519287109375","797.3519287109375","797.3519287109375"
"37948","816.1022338867188","816.1022338867188","816.1022338867188"
"37952","803.9227294921875","803.9227294921875","803.9227294921875"
"38226","777.0877075195312","777.0877075195312","777.0877075195312"
"38230","831.5656127929688","831.5656127929688","831.5656127929688"
"38276","797.2933349609375","797.2933349609375","797.2933349609375"
"38594","809.2030029296875","809.2030029296875","809.2030029296875"
"38598","814.5997314453125","814.5997314453125","814.5997314453125"
"38890","807.6596069335938","807.6596069335938","807.6596069335938"
"38894","811.7501220703125","811.7501220703125","811.7501220703125"
"38922","794.4467163085938","794.4467163085938","794.4467163085938"
"39238","821.1357421875","821.1357421875","821.1357421875"
"39242","826.5457763671875","826.5457763671875","826.5457763671875"
"39552","782.1934204101562","782.1934204101562","782.1934204101562"
"39556","741.5768432617188","741.5768432617188","741.5768432617188"
"39566","780.4039916992188","780.4039916992188","780.4039916992188"
"39884","813.8916015625","813.8916015625","813.8916015625"
"39888","808.5419311523438","808.5419311523438","808.5419311523438"
"40208","813.7659301757812","813.7659301757812","813.7659301757812"
"40212","812.4929809570312","812.4929809570312","812.4929809570312"
"40476","777.9928588867188","777.9928588867188","777.9928588867188"
"40480","758.6962890625","758.6962890625","758.6962890625"
"40534","749.2391357421875","749.2391357421875","749.2391357421875"
"40850","825.49169921875","825.49169921875","825.49169921875"
"40854","713.8402099609375","713.8402099609375","713.8402099609375"
"41138","796.1069946289062","796.1069946289062","796.1069946289062"
"41142","774.9066162109375","774.9066162109375","774.9066162109375"
"41176","819.7478637695312","819.7478637695312","819.7478637695312"
"41496","801.9124145507812","801.9124145507812","801.9124145507812"
"41500","771.4322509765625","771.4322509765625","771.4322509765625"
"41802","806.7667846679688","806.7667846679688","806.7667846679688"
"41806","814.7935180664062","814.7935180664062","814.7935180664062"
"41822","788.8162841796875","788.8162841796875","788.8162841796875"
"42140","829.721435546875","829.721435546875","829.721435546875"
"42144","810.3340454101562","810.3340454101562","810.3340454101562"
"42464","730.985595703125","730.985595703125","730.985595703125"
"42468","772.9800415039062","772.9800415039062","772.9800415039062"
"42728","808.1253051757812","808.1253051757812","808.1253051757812"
"42732","794.4755859375","794.4755859375","794.4755859375"
"42792","772.3094482421875","772.3094482421875","772.3094482421875"
"43106","795.1292724609375","795.1292724609375","795.1292724609375"
"43110","793.4384765625","793.4384765625","793.4384765625"
"43390","787.7570190429688","787.7570190429688","787.7570190429688"
"43394","782.7598876953125","782.7598876953125","782.7598876953125"
"43430","817.7817993164062","817.7817993164062","817.7817993164062"
"43750","792.6948852539062","792.6948852539062","792.6948852539062"
"43754","798.3257446289062","798.3257446289062","798.3257446289062"
"44052","861.3999633789062","861.3999633789062","861.3999633789062"
"44056","800.9285278320312","800.9285278320312","800.9285278320312"
"44076","822.0022583007812","822.0022583007812","822.0022583007812"
"44392","830.7904663085938","830.7904663085938","830.7904663085938"
"44396","798.4208984375","798.4208984375","798.4208984375"
"44712","783.4450073242188","783.4450073242188","783.4450073242188"
"44716","796.9013671875","796.9013671875","796.9013671875"
"44982","839.8583984375","839.8583984375","839.8583984375"
"44986","811.2388305664062","811.2388305664062","811.2388305664062"
"45042","839.1849975585938","839.1849975585938","839.1849975585938"
"45358","824.0903930664062","824.0903930664062","824.0903930664062"
"45362","782.0198364257812","782.0198364257812","782.0198364257812"
"45642","817.0261840820312","817.0261840820312","817.0261840820312"
"45646","814.4892578125","814.4892578125","814.4892578125"
"45682","794.7088623046875","794.7088623046875","794.7088623046875"
"45998","808.7692260742188","808.7692260742188","808.7692260742188"
"46002","803.3734741210938","803.3734741210938","803.3734741210938"
"46304","801.9263916015625","801.9263916015625","801.9263916015625"
"46308","841.056884765625","841.056884765625","841.056884765625"
"46328","795.09521484375","795.09521484375","795.09521484375"
"46644","781.0210571289062","781.0210571289062","781.0210571289062"
"46648","850.38427734375","850.38427734375","850.38427734375"
"46964","793.3801879882812","793.3801879882812","793.3801879882812"
"46968","789.1908569335938","789.1908569335938","789.1908569335938"
"47230","782.825439453125","782.825439453125","782.825439453125"
"47234","798.1671142578125","798.1671142578125","798.1671142578125"
"47290","835.45849609375","835.45849609375","835.45849609375"
"47612","820.1585083007812","820.1585083007812","820.1585083007812"
"47616","835.2096557617188","835.2096557617188","835.2096557617188"
"47894","824.525146484375","824.525146484375","824.525146484375"
"47898","808.275146484375","808.275146484375","808.275146484375"
"47936","787.9041748046875","787.9041748046875","787.9041748046875"
"48250","860.7074584960938","860.7074584960938","860.7074584960938"
"48254","789.5469360351562","789.5469360351562","789.5469360351562"
"48558","794.5164794921875","794.5164794921875","794.5164794921875"
"48562","790.1868286132812","790.1868286132812","790.1868286132812"
"48582","799.5797729492188","799.5797729492188","799.5797729492188"
"48896","827.7318725585938","827.7318725585938","827.7318725585938"
"48900","778.001220703125","778.001220703125","778.001220703125"
"49214","784.4949340820312","784.4949340820312","784.4949340820312"
"49218","839.700439453125","839.700439453125","839.700439453125"
"49482","814.4981689453125","814.4981689453125","814.4981689453125"
"49486","794.9431762695312","794.9431762695312","794.9431762695312"
"49542","788.9129028320312","788.9129028320312","788.9129028320312"
"49864","836.3720092773438","836.3720092773438","836.3720092773438"
"49868","828.2813110351562","828.2813110351562","828.2813110351562"
"50146","846.445556640625","846.445556640625","846.445556640625"
"50150","813.0875854492188","813.0875854492188","813.0875854492188"
"50188","794.1773071289062","794.1773071289062","794.1773071289062"
"50504","771.9989013671875","771.9989013671875","771.9989013671875"
"50508","826.9283447265625","826.9283447265625","826.9283447265625"
"50806","830.0556640625","830.0556640625","830.0556640625"
"50810","870.0487060546875","870.0487060546875","870.0487060546875"
"50832","845.0687255859375","845.0687255859375","845.0687255859375"
"51152","800.9657592773438","800.9657592773438","800.9657592773438"
"51156","811.91796875","811.91796875","811.91796875"
"51470","831.6255493164062","831.6255493164062","831.6255493164062"
"51474","856.756103515625","856.756103515625","856.756103515625"
"51480","855.0059204101562","855.0059204101562","855.0059204101562"
"51796","821.5467529296875","821.5467529296875","821.5467529296875"
"51800","817.8176879882812","817.8176879882812","817.8176879882812"
"52118","796.4310913085938","796.4310913085938","796.4310913085938"
"52122","814.577880859375","814.577880859375","814.577880859375"
"52400","819.474853515625","819.474853515625","819.474853515625"
"52404","797.621337890625","797.621337890625","797.621337890625"
"52444","804.5592651367188","804.5592651367188","804.5592651367188"
"52758","793.0838623046875","793.0838623046875","793.0838623046875"
"52762","825.238525390625","825.238525390625","825.238525390625"
"53058","849.5755004882812","849.5755004882812","849.5755004882812"
"53062","792.3206787109375","792.3206787109375","792.3206787109375"
"53084","828.0096435546875","828.0096435546875","828.0096435546875"
"53400","852.283935546875","852.283935546875","852.283935546875"
"53404","804.90966796875","804.90966796875","804.90966796875"
"53720","853.560302734375","853.560302734375","853.560302734375"
"53724","854.5266723632812","854.5266723632812","854.5266723632812"
"53988","775.7655029296875","775.7655029296875","775.7655029296875"
"53992","837.47802734375","837.47802734375","837.47802734375"
"54048","853.0880126953125","853.0880126953125","853.0880126953125"
"54362","851.6925048828125","851.6925048828125","851.6925048828125"
"54366","814.1848754882812","814.1848754882812","814.1848754882812"
"54650","853.8013916015625","853.8013916015625","853.8013916015625"
"54654","836.328125","836.328125","836.328125"
"54694","830.7525634765625","830.7525634765625","830.7525634765625"
"55006","852.3370361328125","852.3370361328125","852.3370361328125"
"55010","859.7379760742188","859.7379760742188","859.7379760742188"
"55312","807.2163696289062","807.2163696289062","807.2163696289062"
"55316","850.544677734375","850.544677734375","850.544677734375"
"55332","863.4710693359375","863.4710693359375","863.4710693359375"
"55650","822.591064453125","822.591064453125","822.591064453125"
"55654","806.1471557617188","806.1471557617188","806.1471557617188"
"55970","828.130126953125","828.130126953125","828.130126953125"
"55974","842.2677001953125","842.2677001953125","842.2677001953125"
"56240","848.2457885742188","848.2457885742188","848.2457885742188"
"56244","821.4507446289062","821.4507446289062","821.4507446289062"
"56296","840.9653930664062","840.9653930664062","840.9653930664062"
"56614","831.9677124023438","831.9677124023438","831.9677124023438"
"56618","857.7930297851562","857.7930297851562","857.7930297851562"
"56902","867.0112915039062","867.0112915039062","867.0112915039062"
"56906","814.0572509765625","814.0572509765625","814.0572509765625"
"56944","830.2710571289062","830.2710571289062","830.2710571289062"
"57256","798.8967895507812","798.8967895507812","798.8967895507812"
"57260","856.76708984375","856.76708984375","856.76708984375"
"57562","876.1234130859375","876.1234130859375","876.1234130859375"
"57566","860.6102294921875","860.6102294921875","860.6102294921875"
"57584","827.9066162109375","827.9066162109375","827.9066162109375"
"57896","808.0673217773438","808.0673217773438","808.0673217773438"
"57900","839.171142578125","839.171142578125","839.171142578125"
"58220","869.4360961914062","869.4360961914062","869.4360961914062"
"58224","854.3798828125","854.3798828125","854.3798828125"
"58490","843.1969604492188","843.1969604492188","843.1969604492188"
"58494","828.2811279296875","828.2811279296875","828.2811279296875"
"58548","791.5821533203125","791.5821533203125","791.5821533203125"
"58864","798.9345703125","798.9345703125","798.9345703125"
"58868","824.6533203125","824.6533203125","824.6533203125"
"59152","841.9716796875","841.9716796875","841.9716796875"
"59156","848.0064086914062","848.0064086914062","848.0064086914062"
"59194","810.411865234375","810.411865234375","810.411865234375"
"59508","864.8748779296875","864.8748779296875","864.8748779296875"
"59512","858.77734375","858.77734375","858.77734375"
"59816","838.6439819335938","838.6439819335938","838.6439819335938"
"59820","833.931884765625","833.931884765625","833.931884765625"
"59836","828.5755004882812","828.5755004882812","828.5755004882812"
"60152","842.6717529296875","842.6717529296875","842.6717529296875"
"60156","849.0994262695312","849.0994262695312","849.0994262695312"
"60476","863.9300537109375","863.9300537109375","863.9300537109375"
"60480","837.4473266601562","837.4473266601562","837.4473266601562"
"60742","858.2731323242188","858.2731323242188","858.2731323242188"
"60746","834.9547729492188","834.9547729492188","834.9547729492188"
"60802","833.98828125","833.98828125","833.98828125"
"61118","834.33740234375","834.33740234375","834.33740234375"
"61122","841.4155883789062","841.4155883789062","841.4155883789062"
"61400","849.7760009765625","849.7760009765625","849.7760009765625"
"61404","824.3508911132812","824.3508911132812","824.3508911132812"
"61446","826.8358154296875","826.8358154296875","826.8358154296875"
"61764","828.1284790039062","828.1284790039062","828.1284790039062"
"61768","842.928955078125","842.928955078125","842.928955078125"
"62066","848.6932373046875","848.6932373046875","848.6932373046875"
"62070","842.171142578125","842.171142578125","842.171142578125"
"62092","798.3698120117188","798.3698120117188","798.3698120117188"
"62408","808.4308471679688","808.4308471679688","808.4308471679688"
"62412","828.8265991210938","828.8265991210938","828.8265991210938"
"62730","831.7472534179688","831.7472534179688","831.7472534179688"
"62734","822.1588134765625","822.1588134765625","822.1588134765625"
"62738","841.099609375","841.099609375","841.099609375"
"63054","865.4739379882812","865.4739379882812","865.4739379882812"
"63058","808.408447265625","808.408447265625","808.408447265625"
"63372","824.6033935546875","824.6033935546875","824.6033935546875"
"63376","829.250244140625","829.250244140625","829.250244140625"
"63654","866.22802734375","866.22802734375","866.22802734375"
"63658","825.880126953125","825.880126953125","825.880126953125"
"63696","813.1312255859375","813.1312255859375","813.1312255859375"
"64012","810.152099609375","810.152099609375","810.152099609375"
"64016","859.423583984375","859.423583984375","859.423583984375"
"64318","833.2822265625","833.2822265625","833.2822265625"
"64322","853.2980346679688","853.2980346679688","853.2980346679688"
"64334","861.9822387695312","861.9822387695312","861.9822387695312"
"64648","799.75146484375","799.75146484375","799.75146484375"
"64652","804.7938842773438","804.7938842773438","804.7938842773438"
"64966","778.968505859375","778.968505859375","778.968505859375"
"64970","856.5455322265625","856.5455322265625","856.5455322265625"
"65244","832.842041015625","832.842041015625","832.842041015625"
"65248","831.9356079101562","831.9356079101562","831.9356079101562"
"65292","797.3549194335938","797.3549194335938","797.3549194335938"
"65604","832.0316162109375","832.0316162109375","832.0316162109375"
"65608","862.1705932617188","862.1705932617188","862.1705932617188"
"65908","847.7310791015625","847.7310791015625","847.7310791015625"
"65912","858.9664916992188","858.9664916992188","858.9664916992188"
"65930","829.9803466796875","829.9803466796875","829.9803466796875"