"Step","still-disco-8 - info/epochs","still-disco-8 - info/epochs__MIN","still-disco-8 - info/epochs__MAX"
"302","1","1","1"
"306","2","2","2"
"626","3","3","3"
"630","4","4","4"
"921","5","5","5"
"925","6","6","6"
"956","7","7","7"
"1273","8","8","8"
"1277","9","9","9"
"1590","10","10","10"
"1594","11","11","11"
"1605","12","12","12"
"1926","13","13","13"
"1930","14","14","14"
"2252","15","15","15"
"2256","16","16","16"
"2522","17","17","17"
"2526","18","18","18"
"2580","19","19","19"
"2899","20","20","20"
"2903","21","21","21"
"3182","22","22","22"
"3186","23","23","23"
"3229","24","24","24"
"3548","25","25","25"
"3552","26","26","26"
"3845","27","27","27"
"3849","28","28","28"
"3883","29","29","29"
"4201","30","30","30"
"4205","31","31","31"
"4505","32","32","32"
"4509","33","33","33"
"4529","34","34","34"
"4848","35","35","35"
"4852","36","36","36"
"5166","37","37","37"
"5170","38","38","38"
"5179","39","39","39"
"5498","40","40","40"
"5502","41","41","41"
"5822","42","42","42"
"5826","43","43","43"
"6094","44","44","44"
"6098","45","45","45"
"6157","46","46","46"
"6475","47","47","47"
"6479","48","48","48"
"6755","49","49","49"
"6759","50","50","50"
"6802","51","51","51"
"7120","52","52","52"
"7124","53","53","53"
"7414","54","54","54"
"7418","55","55","55"
"7451","56","56","56"
"7770","57","57","57"
"7774","58","58","58"
"8074","59","59","59"
"8078","60","60","60"
"8101","61","61","61"
"8418","62","62","62"
"8422","63","63","63"
"8739","64","64","64"
"8743","65","65","65"
"8752","66","66","66"
"9069","67","67","67"
"9073","68","68","68"
"9392","69","69","69"
"9396","70","70","70"
"9662","71","71","71"
"9666","72","72","72"
"9723","73","73","73"
"10043","74","74","74"
"10047","75","75","75"
"10321","76","76","76"
"10325","77","77","77"
"10374","78","78","78"
"10686","79","79","79"
"10690","80","80","80"
"10981","81","81","81"
"10985","82","82","82"
"11022","83","83","83"
"11339","84","84","84"
"11343","85","85","85"
"11645","86","86","86"
"11649","87","87","87"
"11669","88","88","88"
"11989","89","89","89"
"11993","90","90","90"
"12305","91","91","91"
"12309","92","92","92"
"12316","93","93","93"
"12634","94","94","94"
"12638","95","95","95"
"12956","96","96","96"
"12960","97","97","97"
"13229","98","98","98"
"13233","99","99","99"
"13282","100","100","100"
"13606","101","101","101"
"13610","102","102","102"
"13894","103","103","103"
"13898","104","104","104"
"13936","105","105","105"
"14255","106","106","106"
"14259","107","107","107"
"14552","108","108","108"
"14556","109","109","109"
"14586","110","110","110"
"14906","111","111","111"
"14910","112","112","112"
"15214","113","113","113"
"15218","114","114","114"
"15236","115","115","115"
"15551","116","116","116"
"15555","117","117","117"
"15874","118","118","118"
"15878","119","119","119"
"15882","120","120","120"
"16205","121","121","121"
"16209","122","122","122"
"16529","123","123","123"
"16533","124","124","124"
"16802","125","125","125"
"16806","126","126","126"
"16861","127","127","127"
"17181","128","128","128"
"17185","129","129","129"
"17461","130","130","130"
"17465","131","131","131"
"17511","132","132","132"
"17826","133","133","133"
"17830","134","134","134"
"18121","135","135","135"
"18125","136","136","136"
"18155","137","137","137"
"18477","138","138","138"
"18481","139","139","139"
"18786","140","140","140"
"18790","141","141","141"
"18808","142","142","142"
"19127","143","143","143"
"19131","144","144","144"
"19445","145","145","145"
"19449","146","146","146"
"19458","147","147","147"
"19778","148","148","148"
"19782","149","149","149"
"20099","150","150","150"
"20103","151","151","151"
"20369","152","152","152"
"20373","153","153","153"
"20430","154","154","154"
"20754","155","155","155"
"20758","156","156","156"
"21033","157","157","157"
"21037","158","158","158"
"21083","159","159","159"
"21402","160","160","160"
"21406","161","161","161"
"21694","162","162","162"
"21698","163","163","163"
"21733","164","164","164"
"22053","165","165","165"
"22057","166","166","166"
"22354","167","167","167"
"22358","168","168","168"
"22381","169","169","169"
"22701","170","170","170"
"22705","171","171","171"
"23017","172","172","172"
"23022","173","173","173"
"23036","174","174","174"
"23355","175","175","175"
"23359","176","176","176"
"23677","177","177","177"
"23681","178","178","178"
"23942","179","179","179"
"23946","180","180","180"
"24009","181","181","181"
"24325","182","182","182"
"24329","183","183","183"
"24601","184","184","184"
"24605","185","185","185"
"24653","186","186","186"
"24972","187","187","187"
"24976","188","188","188"
"25264","189","189","189"
"25268","190","190","190"
"25306","191","191","191"
"25626","192","192","192"
"25630","193","193","193"
"25926","194","194","194"
"25930","195","195","195"
"25952","196","196","196"
"26273","197","197","197"
"26277","198","198","198"
"26585","199","199","199"
"26589","200","200","200"
"26601","201","201","201"
"26920","202","202","202"
"26924","203","203","203"
"27242","204","204","204"
"27246","205","205","205"
"27512","206","206","206"
"27516","207","207","207"
"27576","208","208","208"
"27895","209","209","209"
"27899","210","210","210"
"28173","211","211","211"
"28177","212","212","212"
"28226","213","213","213"
"28542","214","214","214"
"28546","215","215","215"
"28834","216","216","216"
"28838","217","217","217"
"28873","218","218","218"
"29192","219","219","219"
"29196","220","220","220"
"29494","221","221","221"
"29498","222","222","222"
"29523","223","223","223"
"29845","224","224","224"
"29849","225","225","225"
"30157","226","226","226"
"30161","227","227","227"
"30176","228","228","228"
"30491","229","229","229"
"30495","230","230","230"
"30809","231","231","231"
"30813","232","232","232"
"31081","233","233","233"
"31085","234","234","234"
"31139","235","235","235"
"31458","236","236","236"
"31462","237","237","237"
"31745","238","238","238"
"31749","239","239","239"
"31793","240","240","240"
"32110","241","241","241"
"32114","242","242","242"
"32406","243","243","243"
"32410","244","244","244"
"32441","245","245","245"
"32758","246","246","246"
"32762","247","247","247"
"33066","248","248","248"
"33070","249","249","249"
"33085","250","250","250"
"33404","251","251","251"
"33408","252","252","252"
"33729","253","253","253"
"33733","254","254","254"
"33740","255","255","255"
"34058","256","256","256"
"34062","257","257","257"
"34381","258","258","258"
"34385","259","259","259"
"34653","260","260","260"
"34657","261","261","261"
"34711","262","262","262"
"35024","263","263","263"
"35028","264","264","264"
"35316","265","265","265"
"35320","266","266","266"
"35353","267","267","267"
"35665","268","268","268"
"35669","269","269","269"
"35979","270","270","270"
"35983","271","271","271"
"35994","272","272","272"
"36312","273","273","273"
"36316","274","274","274"
"36635","275","275","275"
"36639","276","276","276"
"36901","277","277","277"
"36905","278","278","278"
"36969","279","279","279"
"37286","280","280","280"
"37290","281","281","281"
"37564","282","282","282"
"37568","283","283","283"
"37617","284","284","284"
"37842","285","285","285"
"37846","286","286","286"