"Step","still-disco-8 - global_step","still-disco-8 - global_step__MIN","still-disco-8 - global_step__MAX"
"302","1","1","1"
"303","54","54","54"
"304","54","54","54"
"305","54","54","54"
"306","16384","16384","16384"
"307","16384","16384","16384"
"308","16384","16384","16384"
"625","16384","16384","16384"
"626","32768","32768","32768"
"627","32768","32768","32768"
"628","32768","32768","32768"
"629","32768","32768","32768"
"630","49152","49152","49152"
"631","49152","49152","49152"
"632","49152","49152","49152"
"920","49152","49152","49152"
"921","65536","65536","65536"
"922","65536","65536","65536"
"923","65536","65536","65536"
"924","65536","65536","65536"
"925","81920","81920","81920"
"926","81920","81920","81920"
"927","81920","81920","81920"
"955","81920","81920","81920"
"956","98304","98304","98304"
"957","98304","98304","98304"
"958","98304","98304","98304"
"1272","98304","98304","98304"
"1273","114688","114688","114688"
"1274","114688","114688","114688"
"1275","114688","114688","114688"
"1276","114688","114688","114688"
"1277","131072","131072","131072"
"1278","131072","131072","131072"
"1279","131072","131072","131072"
"1589","131072","131072","131072"
"1590","147456","147456","147456"
"1591","147456","147456","147456"
"1592","147456","147456","147456"
"1593","147456","147456","147456"
"1594","163840","163840","163840"
"1595","163840","163840","163840"
"1596","163840","163840","163840"
"1604","163840","163840","163840"
"1605","180224","180224","180224"
"1606","180224","180224","180224"
"1607","180224","180224","180224"
"1925","180224","180224","180224"
"1926","196608","196608","196608"
"1927","196608","196608","196608"
"1928","196608","196608","196608"
"1929","196608","196608","196608"
"1930","212992","212992","212992"
"1931","212992","212992","212992"
"1932","212992","212992","212992"
"2251","212992","212992","212992"
"2252","229376","229376","229376"
"2253","229376","229376","229376"
"2254","229376","229376","229376"
"2255","229376","229376","229376"
"2256","245760","245760","245760"
"2257","245760","245760","245760"
"2258","245760","245760","245760"
"2521","245760","245760","245760"
"2522","262144","262144","262144"
"2523","262144","262144","262144"
"2524","262144","262144","262144"
"2525","262144","262144","262144"
"2526","278528","278528","278528"
"2527","278528","278528","278528"
"2528","278528","278528","278528"
"2579","278528","278528","278528"
"2580","294912","294912","294912"
"2581","294912","294912","294912"
"2582","294912","294912","294912"
"2898","294912","294912","294912"
"2899","311296","311296","311296"
"2900","311296","311296","311296"
"2901","311296","311296","311296"
"2902","311296","311296","311296"
"2903","327680","327680","327680"
"2904","327680","327680","327680"
"2905","327680","327680","327680"
"3181","327680","327680","327680"
"3182","344064","344064","344064"
"3183","344064","344064","344064"
"3184","344064","344064","344064"
"3185","344064","344064","344064"
"3186","360448","360448","360448"
"3187","360448","360448","360448"
"3188","360448","360448","360448"
"3228","360448","360448","360448"
"3229","376832","376832","376832"
"3230","376832","376832","376832"
"3231","376832","376832","376832"
"3547","376832","376832","376832"
"3548","393216","393216","393216"
"3549","393216","393216","393216"
"3550","393216","393216","393216"
"3551","393216","393216","393216"
"3552","409600","409600","409600"
"3553","409600","409600","409600"
"3554","409600","409600","409600"
"3844","409600","409600","409600"
"3845","425984","425984","425984"
"3846","425984","425984","425984"
"3847","425984","425984","425984"
"3848","425984","425984","425984"
"3849","442368","442368","442368"
"3850","442368","442368","442368"
"3851","442368","442368","442368"
"3882","442368","442368","442368"
"3883","458752","458752","458752"
"3884","458752","458752","458752"
"3885","458752","458752","458752"
"4200","458752","458752","458752"
"4201","475136","475136","475136"
"4202","475136","475136","475136"
"4203","475136","475136","475136"
"4204","475136","475136","475136"
"4205","491520","491520","491520"
"4206","491520","491520","491520"
"4207","491520","491520","491520"
"4504","491520","491520","491520"
"4505","507904","507904","507904"
"4506","507904","507904","507904"
"4507","507904","507904","507904"
"4508","507904","507904","507904"
"4509","524288","524288","524288"
"4510","524288","524288","524288"
"4511","524288","524288","524288"
"4528","524288","524288","524288"
"4529","540672","540672","540672"
"4530","540672","540672","540672"
"4531","540672","540672","540672"
"4847","540672","540672","540672"
"4848","557056","557056","557056"
"4849","557056","557056","557056"
"4850","557056","557056","557056"
"4851","557056","557056","557056"
"4852","573440","573440","573440"
"4853","573440","573440","573440"
"4854","573440","573440","573440"
"5165","573440","573440","573440"
"5166","589824","589824","589824"
"5167","589824","589824","589824"
"5168","589824","589824","589824"
"5169","589824","589824","589824"
"5170","606208","606208","606208"
"5171","606208","606208","606208"
"5172","606208","606208","606208"
"5178","606208","606208","606208"
"5179","622592","622592","622592"
"5180","622592","622592","622592"
"5181","622592","622592","622592"
"5497","622592","622592","622592"
"5498","638976","638976","638976"
"5499","638976","638976","638976"
"5500","638976","638976","638976"
"5501","638976","638976","638976"
"5502","655360","655360","655360"
"5503","655360","655360","655360"
"5504","655360","655360","655360"
"5821","655360","655360","655360"
"5822","671744","671744","671744"
"5823","671744","671744","671744"
"5824","671744","671744","671744"
"5825","671744","671744","671744"
"5826","688128","688128","688128"
"5827","688128","688128","688128"
"5828","688128","688128","688128"
"6093","688128","688128","688128"
"6094","704512","704512","704512"
"6095","704512","704512","704512"
"6096","704512","704512","704512"
"6097","704512","704512","704512"
"6098","720896","720896","720896"
"6099","720896","720896","720896"
"6100","720896","720896","720896"
"6156","720896","720896","720896"
"6157","737280","737280","737280"
"6158","737280","737280","737280"
"6159","737280","737280","737280"
"6474","737280","737280","737280"
"6475","753664","753664","753664"
"6476","753664","753664","753664"
"6477","753664","753664","753664"
"6478","753664","753664","753664"
"6479","770048","770048","770048"
"6480","770048","770048","770048"
"6481","770048","770048","770048"
"6754","770048","770048","770048"
"6755","786432","786432","786432"
"6756","786432","786432","786432"
"6757","786432","786432","786432"
"6758","786432","786432","786432"
"6759","802816","802816","802816"
"6760","802816","802816","802816"
"6761","802816","802816","802816"
"6801","802816","802816","802816"
"6802","819200","819200","819200"
"6803","819200","819200","819200"
"6804","819200","819200","819200"
"7119","819200","819200","819200"
"7120","835584","835584","835584"
"7121","835584","835584","835584"
"7122","835584","835584","835584"
"7123","835584","835584","835584"
"7124","851968","851968","851968"
"7125","851968","851968","851968"
"7126","851968","851968","851968"
"7413","851968","851968","851968"
"7414","868352","868352","868352"
"7415","868352","868352","868352"
"7416","868352","868352","868352"
"7417","868352","868352","868352"
"7418","884736","884736","884736"
"7419","884736","884736","884736"
"7420","884736","884736","884736"
"7450","884736","884736","884736"
"7451","901120","901120","901120"
"7452","901120","901120","901120"
"7453","901120","901120","901120"
"7769","901120","901120","901120"
"7770","917504","917504","917504"
"7771","917504","917504","917504"
"7772","917504","917504","917504"
"7773","917504","917504","917504"
"7774","933888","933888","933888"
"7775","933888","933888","933888"
"7776","933888","933888","933888"
"8073","933888","933888","933888"
"8074","950272","950272","950272"
"8075","950272","950272","950272"
"8076","950272","950272","950272"
"8077","950272","950272","950272"
"8078","966656","966656","966656"
"8079","966656","966656","966656"
"8080","966656","966656","966656"
"8100","966656","966656","966656"
"8101","983040","983040","983040"
"8102","983040","983040","983040"
"8103","983040","983040","983040"
"8417","983040","983040","983040"
"8418","999424","999424","999424"
"8419","999424","999424","999424"
"8420","999424","999424","999424"
"8421","999424","999424","999424"
"8422","1015808","1015808","1015808"
"8423","1015808","1015808","1015808"
"8424","1015808","1015808","1015808"
"8738","1015808","1015808","1015808"
"8739","1032192","1032192","1032192"
"8740","1032192","1032192","1032192"
"8741","1032192","1032192","1032192"
"8742","1032192","1032192","1032192"
"8743","1048576","1048576","1048576"
"8744","1048576","1048576","1048576"
"8745","1048576","1048576","1048576"
"8751","1048576","1048576","1048576"
"8752","1064960","1064960","1064960"
"8753","1064960","1064960","1064960"
"8754","1064960","1064960","1064960"
"9068","1064960","1064960","1064960"
"9069","1081344","1081344","1081344"
"9070","1081344","1081344","1081344"
"9071","1081344","1081344","1081344"
"9072","1081344","1081344","1081344"
"9073","1097728","1097728","1097728"
"9074","1097728","1097728","1097728"
"9075","1097728","1097728","1097728"
"9391","1097728","1097728","1097728"
"9392","1114112","1114112","1114112"
"9393","1114112","1114112","1114112"
"9394","1114112","1114112","1114112"
"9395","1114112","1114112","1114112"
"9396","1130496","1130496","1130496"
"9397","1130496","1130496","1130496"
"9398","1130496","1130496","1130496"
"9661","1130496","1130496","1130496"
"9662","1146880","1146880","1146880"
"9663","1146880","1146880","1146880"
"9664","1146880","1146880","1146880"
"9665","1146880","1146880","1146880"
"9666","1163264","1163264","1163264"
"9667","1163264","1163264","1163264"
"9668","1163264","1163264","1163264"
"9722","1163264","1163264","1163264"
"9723","1179648","1179648","1179648"
"9724","1179648","1179648","1179648"
"9725","1179648","1179648","1179648"
"10042","1179648","1179648","1179648"
"10043","1196032","1196032","1196032"
"10044","1196032","1196032","1196032"
"10045","1196032","1196032","1196032"
"10046","1196032","1196032","1196032"
"10047","1212416","1212416","1212416"
"10048","1212416","1212416","1212416"
"10049","1212416","1212416","1212416"
"10320","1212416","1212416","1212416"
"10321","1228800","1228800","1228800"
"10322","1228800","1228800","1228800"
"10323","1228800","1228800","1228800"
"10324","1228800","1228800","1228800"
"10325","1245184","1245184","1245184"
"10326","1245184","1245184","1245184"
"10327","1245184","1245184","1245184"
"10373","1245184","1245184","1245184"
"10374","1261568","1261568","1261568"
"10375","1261568","1261568","1261568"
"10376","1261568","1261568","1261568"
"10685","1261568","1261568","1261568"
"10686","1277952","1277952","1277952"
"10687","1277952","1277952","1277952"
"10688","1277952","1277952","1277952"
"10689","1277952","1277952","1277952"
"10690","1294336","1294336","1294336"
"10691","1294336","1294336","1294336"
"10692","1294336","1294336","1294336"
"10980","1294336","1294336","1294336"
"10981","1310720","1310720","1310720"
"10982","1310720","1310720","1310720"
"10983","1310720","1310720","1310720"
"10984","1310720","1310720","1310720"
"10985","1327104","1327104","1327104"
"10986","1327104","1327104","1327104"
"10987","1327104","1327104","1327104"
"11021","1327104","1327104","1327104"
"11022","1343488","1343488","1343488"
"11023","1343488","1343488","1343488"
"11024","1343488","1343488","1343488"
"11338","1343488","1343488","1343488"
"11339","1359872","1359872","1359872"
"11340","1359872","1359872","1359872"
"11341","1359872","1359872","1359872"
"11342","1359872","1359872","1359872"
"11343","1376256","1376256","1376256"
"11344","1376256","1376256","1376256"
"11345","1376256","1376256","1376256"
"11644","1376256","1376256","1376256"
"11645","1392640","1392640","1392640"
"11646","1392640","1392640","1392640"
"11647","1392640","1392640","1392640"
"11648","1392640","1392640","1392640"
"11649","1409024","1409024","1409024"
"11650","1409024","1409024","1409024"
"11651","1409024","1409024","1409024"
"11668","1409024","1409024","1409024"
"11669","1425408","1425408","1425408"
"11670","1425408","1425408","1425408"
"11671","1425408","1425408","1425408"
"11988","1425408","1425408","1425408"
"11989","1441792","1441792","1441792"
"11990","1441792","1441792","1441792"
"11991","1441792","1441792","1441792"
"11992","1441792","1441792","1441792"
"11993","1458176","1458176","1458176"
"11994","1458176","1458176","1458176"
"11995","1458176","1458176","1458176"
"12304","1458176","1458176","1458176"
"12305","1474560","1474560","1474560"
"12306","1474560","1474560","1474560"
"12307","1474560","1474560","1474560"
"12308","1474560","1474560","1474560"
"12309","1490944","1490944","1490944"
"12310","1490944","1490944","1490944"
"12311","1490944","1490944","1490944"
"12315","1490944","1490944","1490944"
"12316","1507328","1507328","1507328"
"12317","1507328","1507328","1507328"
"12318","1507328","1507328","1507328"
"12633","1507328","1507328","1507328"
"12634","1523712","1523712","1523712"
"12635","1523712","1523712","1523712"
"12636","1523712","1523712","1523712"
"12637","1523712","1523712","1523712"
"12638","1540096","1540096","1540096"
"12639","1540096","1540096","1540096"
"12640","1540096","1540096","1540096"
"12955","1540096","1540096","1540096"
"12956","1556480","1556480","1556480"
"12957","1556480","1556480","1556480"
"12958","1556480","1556480","1556480"
"12959","1556480","1556480","1556480"
"12960","1572864","1572864","1572864"
"12961","1572864","1572864","1572864"
"12962","1572864","1572864","1572864"
"13228","1572864","1572864","1572864"
"13229","1589248","1589248","1589248"
"13230","1589248","1589248","1589248"
"13231","1589248","1589248","1589248"
"13232","1589248","1589248","1589248"
"13233","1605632","1605632","1605632"
"13234","1605632","1605632","1605632"
"13235","1605632","1605632","1605632"
"13281","1605632","1605632","1605632"
"13282","1622016","1622016","1622016"
"13283","1622016","1622016","1622016"
"13284","1622016","1622016","1622016"
"13605","1622016","1622016","1622016"
"13606","1638400","1638400","1638400"
"13607","1638400","1638400","1638400"
"13608","1638400","1638400","1638400"
"13609","1638400","1638400","1638400"
"13610","1654784","1654784","1654784"
"13611","1654784","1654784","1654784"
"13612","1654784","1654784","1654784"
"13893","1654784","1654784","1654784"
"13894","1671168","1671168","1671168"
"13895","1671168","1671168","1671168"
"13896","1671168","1671168","1671168"
"13897","1671168","1671168","1671168"
"13898","1687552","1687552","1687552"
"13899","1687552","1687552","1687552"
"13900","1687552","1687552","1687552"
"13935","1687552","1687552","1687552"
"13936","1703936","1703936","1703936"
"13937","1703936","1703936","1703936"
"13938","1703936","1703936","1703936"
"14254","1703936","1703936","1703936"
"14255","1720320","1720320","1720320"
"14256","1720320","1720320","1720320"
"14257","1720320","1720320","1720320"
"14258","1720320","1720320","1720320"
"14259","1736704","1736704","1736704"
"14260","1736704","1736704","1736704"
"14261","1736704","1736704","1736704"
"14551","1736704","1736704","1736704"
"14552","1753088","1753088","1753088"
"14553","1753088","1753088","1753088"
"14554","1753088","1753088","1753088"
"14555","1753088","1753088","1753088"
"14556","1769472","1769472","1769472"
"14557","1769472","1769472","1769472"
"14558","1769472","1769472","1769472"
"14585","1769472","1769472","1769472"
"14586","1785856","1785856","1785856"
"14587","1785856","1785856","1785856"
"14588","1785856","1785856","1785856"
"14905","1785856","1785856","1785856"
"14906","1802240","1802240","1802240"
"14907","1802240","1802240","1802240"
"14908","1802240","1802240","1802240"
"14909","1802240","1802240","1802240"
"14910","1818624","1818624","1818624"
"14911","1818624","1818624","1818624"
"14912","1818624","1818624","1818624"
"15213","1818624","1818624","1818624"
"15214","1835008","1835008","1835008"
"15215","1835008","1835008","1835008"
"15216","1835008","1835008","1835008"
"15217","1835008","1835008","1835008"
"15218","1851392","1851392","1851392"
"15219","1851392","1851392","1851392"
"15220","1851392","1851392","1851392"
"15235","1851392","1851392","1851392"
"15236","1867776","1867776","1867776"
"15237","1867776","1867776","1867776"
"15238","1867776","1867776","1867776"
"15550","1867776","1867776","1867776"
"15551","1884160","1884160","1884160"
"15552","1884160","1884160","1884160"
"15553","1884160","1884160","1884160"
"15554","1884160","1884160","1884160"
"15555","1900544","1900544","1900544"
"15556","1900544","1900544","1900544"
"15557","1900544","1900544","1900544"
"15873","1900544","1900544","1900544"
"15874","1916928","1916928","1916928"
"15875","1916928","1916928","1916928"
"15876","1916928","1916928","1916928"
"15877","1916928","1916928","1916928"
"15878","1933312","1933312","1933312"
"15879","1933312","1933312","1933312"
"15880","1933312","1933312","1933312"
"15881","1933312","1933312","1933312"
"15882","1949696","1949696","1949696"
"15883","1949696","1949696","1949696"
"15884","1949696","1949696","1949696"
"16204","1949696","1949696","1949696"
"16205","1966080","1966080","1966080"
"16206","1966080","1966080","1966080"
"16207","1966080","1966080","1966080"
"16208","1966080","1966080","1966080"
"16209","1982464","1982464","1982464"
"16210","1982464","1982464","1982464"
"16211","1982464","1982464","1982464"
"16528","1982464","1982464","1982464"
"16529","1998848","1998848","1998848"
"16530","1998848","1998848","1998848"
"16531","1998848","1998848","1998848"
"16532","1998848","1998848","1998848"
"16533","2015232","2015232","2015232"
"16534","2015232","2015232","2015232"
"16535","2015232","2015232","2015232"
"16801","2015232","2015232","2015232"
"16802","2031616","2031616","2031616"
"16803","2031616","2031616","2031616"
"16804","2031616","2031616","2031616"
"16805","2031616","2031616","2031616"
"16806","2048000","2048000","2048000"
"16807","2048000","2048000","2048000"
"16808","2048000","2048000","2048000"
"16860","2048000","2048000","2048000"
"16861","2064384","2064384","2064384"
"16862","2064384","2064384","2064384"
"16863","2064384","2064384","2064384"
"17180","2064384","2064384","2064384"
"17181","2080768","2080768","2080768"
"17182","2080768","2080768","2080768"
"17183","2080768","2080768","2080768"
"17184","2080768","2080768","2080768"
"17185","2097152","2097152","2097152"
"17186","2097152","2097152","2097152"
"17187","2097152","2097152","2097152"
"17460","2097152","2097152","2097152"
"17461","2113536","2113536","2113536"
"17462","2113536","2113536","2113536"
"17463","2113536","2113536","2113536"
"17464","2113536","2113536","2113536"
"17465","2129920","2129920","2129920"
"17466","2129920","2129920","2129920"
"17467","2129920","2129920","2129920"
"17510","2129920","2129920","2129920"
"17511","2146304","2146304","2146304"
"17512","2146304","2146304","2146304"
"17513","2146304","2146304","2146304"
"17825","2146304","2146304","2146304"
"17826","2162688","2162688","2162688"
"17827","2162688","2162688","2162688"
"17828","2162688","2162688","2162688"
"17829","2162688","2162688","2162688"
"17830","2179072","2179072","2179072"
"17831","2179072","2179072","2179072"
"17832","2179072","2179072","2179072"
"18120","2179072","2179072","2179072"
"18121","2195456","2195456","2195456"
"18122","2195456","2195456","2195456"
"18123","2195456","2195456","2195456"
"18124","2195456","2195456","2195456"
"18125","2211840","2211840","2211840"
"18126","2211840","2211840","2211840"
"18127","2211840","2211840","2211840"
"18154","2211840","2211840","2211840"
"18155","2228224","2228224","2228224"
"18156","2228224","2228224","2228224"
"18157","2228224","2228224","2228224"
"18476","2228224","2228224","2228224"
"18477","2244608","2244608","2244608"
"18478","2244608","2244608","2244608"
"18479","2244608","2244608","2244608"
"18480","2244608","2244608","2244608"
"18481","2260992","2260992","2260992"
"18482","2260992","2260992","2260992"
"18483","2260992","2260992","2260992"
"18785","2260992","2260992","2260992"
"18786","2277376","2277376","2277376"
"18787","2277376","2277376","2277376"
"18788","2277376","2277376","2277376"
"18789","2277376","2277376","2277376"
"18790","2293760","2293760","2293760"
"18791","2293760","2293760","2293760"
"18792","2293760","2293760","2293760"
"18807","2293760","2293760","2293760"
"18808","2310144","2310144","2310144"
"18809","2310144","2310144","2310144"
"18810","2310144","2310144","2310144"
"19126","2310144","2310144","2310144"
"19127","2326528","2326528","2326528"
"19128","2326528","2326528","2326528"
"19129","2326528","2326528","2326528"
"19130","2326528","2326528","2326528"
"19131","2342912","2342912","2342912"
"19132","2342912","2342912","2342912"
"19133","2342912","2342912","2342912"
"19444","2342912","2342912","2342912"
"19445","2359296","2359296","2359296"
"19446","2359296","2359296","2359296"
"19447","2359296","2359296","2359296"
"19448","2359296","2359296","2359296"
"19449","2375680","2375680","2375680"
"19450","2375680","2375680","2375680"
"19451","2375680","2375680","2375680"
"19457","2375680","2375680","2375680"
"19458","2392064","2392064","2392064"
"19459","2392064","2392064","2392064"
