"Step","still-disco-8 - global_step","still-disco-8 - global_step__MIN","still-disco-8 - global_step__MAX"
"19460","2392064","2392064","2392064"
"19777","2392064","2392064","2392064"
"19778","2408448","2408448","2408448"
"19779","2408448","2408448","2408448"
"19780","2408448","2408448","2408448"
"19781","2408448","2408448","2408448"
"19782","2424832","2424832","2424832"
"19783","2424832","2424832","2424832"
"19784","2424832","2424832","2424832"
"20098","2424832","2424832","2424832"
"20099","2441216","2441216","2441216"
"20100","2441216","2441216","2441216"
"20101","2441216","2441216","2441216"
"20102","2441216","2441216","2441216"
"20103","2457600","2457600","2457600"
"20104","2457600","2457600","2457600"
"20105","2457600","2457600","2457600"
"20368","2457600","2457600","2457600"
"20369","2473984","2473984","2473984"
"20370","2473984","2473984","2473984"
"20371","2473984","2473984","2473984"
"20372","2473984","2473984","2473984"
"20373","2490368","2490368","2490368"
"20374","2490368","2490368","2490368"
"20375","2490368","2490368","2490368"
"20429","2490368","2490368","2490368"
"20430","2506752","2506752","2506752"
"20431","2506752","2506752","2506752"
"20432","2506752","2506752","2506752"
"20753","2506752","2506752","2506752"
"20754","2523136","2523136","2523136"
"20755","2523136","2523136","2523136"
"20756","2523136","2523136","2523136"
"20757","2523136","2523136","2523136"
"20758","2539520","2539520","2539520"
"20759","2539520","2539520","2539520"
"20760","2539520","2539520","2539520"
"21032","2539520","2539520","2539520"
"21033","2555904","2555904","2555904"
"21034","2555904","2555904","2555904"
"21035","2555904","2555904","2555904"
"21036","2555904","2555904","2555904"
"21037","2572288","2572288","2572288"
"21038","2572288","2572288","2572288"
"21039","2572288","2572288","2572288"
"21082","2572288","2572288","2572288"
"21083","2588672","2588672","2588672"
"21084","2588672","2588672","2588672"
"21085","2588672","2588672","2588672"
"21401","2588672","2588672","2588672"
"21402","2605056","2605056","2605056"
"21403","2605056","2605056","2605056"
"21404","2605056","2605056","2605056"
"21405","2605056","2605056","2605056"
"21406","2621440","2621440","2621440"
"21407","2621440","2621440","2621440"
"21408","2621440","2621440","2621440"
"21693","2621440","2621440","2621440"
"21694","2637824","2637824","2637824"
"21695","2637824","2637824","2637824"
"21696","2637824","2637824","2637824"
"21697","2637824","2637824","2637824"
"21698","2654208","2654208","2654208"
"21699","2654208","2654208","2654208"
"21700","2654208","2654208","2654208"
"21732","2654208","2654208","2654208"
"21733","2670592","2670592","2670592"
"21734","2670592","2670592","2670592"
"21735","2670592","2670592","2670592"
"22052","2670592","2670592","2670592"
"22053","2686976","2686976","2686976"
"22054","2686976","2686976","2686976"
"22055","2686976","2686976","2686976"
"22056","2686976","2686976","2686976"
"22057","2703360","2703360","2703360"
"22058","2703360","2703360","2703360"
"22059","2703360","2703360","2703360"
"22353","2703360","2703360","2703360"
"22354","2719744","2719744","2719744"
"22355","2719744","2719744","2719744"
"22356","2719744","2719744","2719744"
"22357","2719744","2719744","2719744"
"22358","2736128","2736128","2736128"
"22359","2736128","2736128","2736128"
"22360","2736128","2736128","2736128"
"22380","2736128","2736128","2736128"
"22381","2752512","2752512","2752512"
"22382","2752512","2752512","2752512"
"22383","2752512","2752512","2752512"
"22700","2752512","2752512","2752512"
"22701","2768896","2768896","2768896"
"22702","2768896","2768896","2768896"
"22703","2768896","2768896","2768896"
"22704","2768896","2768896","2768896"
"22705","2785280","2785280","2785280"
"22706","2785280","2785280","2785280"
"22707","2785280","2785280","2785280"
"23016","2785280","2785280","2785280"
"23017","2801664","2801664","2801664"
"23018","2801664","2801664","2801664"
"23020","2801664","2801664","2801664"
"23021","2801664","2801664","2801664"
"23022","2818048","2818048","2818048"
"23023","2818048","2818048","2818048"
"23024","2818048","2818048","2818048"
"23035","2818048","2818048","2818048"
"23036","2834432","2834432","2834432"
"23037","2834432","2834432","2834432"
"23038","2834432","2834432","2834432"
"23354","2834432","2834432","2834432"
"23355","2850816","2850816","2850816"
"23356","2850816","2850816","2850816"
"23357","2850816","2850816","2850816"
"23358","2850816","2850816","2850816"
"23359","2867200","2867200","2867200"
"23360","2867200","2867200","2867200"
"23361","2867200","2867200","2867200"
"23676","2867200","2867200","2867200"
"23677","2883584","2883584","2883584"
"23678","2883584","2883584","2883584"
"23679","2883584","2883584","2883584"
"23680","2883584","2883584","2883584"
"23681","2899968","2899968","2899968"
"23682","2899968","2899968","2899968"
"23683","2899968","2899968","2899968"
"23941","2899968","2899968","2899968"
"23942","2916352","2916352","2916352"
"23943","2916352","2916352","2916352"
"23944","2916352","2916352","2916352"
"23945","2916352","2916352","2916352"
"23946","2932736","2932736","2932736"
"23947","2932736","2932736","2932736"
"23948","2932736","2932736","2932736"
"24008","2932736","2932736","2932736"
"24009","2949120","2949120","2949120"
"24010","2949120","2949120","2949120"
"24011","2949120","2949120","2949120"
"24324","2949120","2949120","2949120"
"24325","2965504","2965504","2965504"
"24326","2965504","2965504","2965504"
"24327","2965504","2965504","2965504"
"24328","2965504","2965504","2965504"
"24329","2981888","2981888","2981888"
"24330","2981888","2981888","2981888"
"24331","2981888","2981888","2981888"
"24600","2981888","2981888","2981888"
"24601","2998272","2998272","2998272"
"24602","2998272","2998272","2998272"
"24603","2998272","2998272","2998272"
"24604","2998272","2998272","2998272"
"24605","3014656","3014656","3014656"
"24606","3014656","3014656","3014656"
"24607","3014656","3014656","3014656"
"24652","3014656","3014656","3014656"
"24653","3031040","3031040","3031040"
"24654","3031040","3031040","3031040"
"24655","3031040","3031040","3031040"
"24971","3031040","3031040","3031040"
"24972","3047424","3047424","3047424"
"24973","3047424","3047424","3047424"
"24974","3047424","3047424","3047424"
"24975","3047424","3047424","3047424"
"24976","3063808","3063808","3063808"
"24977","3063808","3063808","3063808"
"24978","3063808","3063808","3063808"
"25263","3063808","3063808","3063808"
"25264","3080192","3080192","3080192"
"25265","3080192","3080192","3080192"
"25266","3080192","3080192","3080192"
"25267","3080192","3080192","3080192"
"25268","3096576","3096576","3096576"
"25269","3096576","3096576","3096576"
"25270","3096576","3096576","3096576"
"25305","3096576","3096576","3096576"
"25306","3112960","3112960","3112960"
"25307","3112960","3112960","3112960"
"25308","3112960","3112960","3112960"
"25625","3112960","3112960","3112960"
"25626","3129344","3129344","3129344"
"25627","3129344","3129344","3129344"
"25628","3129344","3129344","3129344"
"25629","3129344","3129344","3129344"
"25630","3145728","3145728","3145728"
"25631","3145728","3145728","3145728"
"25632","3145728","3145728","3145728"
"25925","3145728","3145728","3145728"
"25926","3162112","3162112","3162112"
"25927","3162112","3162112","3162112"
"25928","3162112","3162112","3162112"
"25929","3162112","3162112","3162112"
"25930","3178496","3178496","3178496"
"25931","3178496","3178496","3178496"
"25932","3178496","3178496","3178496"
"25951","3178496","3178496","3178496"
"25952","3194880","3194880","3194880"
"25953","3194880","3194880","3194880"
"25954","3194880","3194880","3194880"
"26272","3194880","3194880","3194880"
"26273","3211264","3211264","3211264"
"26274","3211264","3211264","3211264"
"26275","3211264","3211264","3211264"
"26276","3211264","3211264","3211264"
"26277","3227648","3227648","3227648"
"26278","3227648","3227648","3227648"
"26279","3227648","3227648","3227648"
"26584","3227648","3227648","3227648"
"26585","3244032","3244032","3244032"
"26586","3244032","3244032","3244032"
"26587","3244032","3244032","3244032"
"26588","3244032","3244032","3244032"
"26589","3260416","3260416","3260416"
"26590","3260416","3260416","3260416"
"26591","3260416","3260416","3260416"
"26600","3260416","3260416","3260416"
"26601","3276800","3276800","3276800"
"26602","3276800","3276800","3276800"
"26603","3276800","3276800","3276800"
"26918","3276800","3276800","3276800"
"26920","3293184","3293184","3293184"
"26921","3293184","3293184","3293184"
"26922","3293184","3293184","3293184"
"26923","3293184","3293184","3293184"
"26924","3309568","3309568","3309568"
"26925","3309568","3309568","3309568"
"26926","3309568","3309568","3309568"
"27241","3309568","3309568","3309568"
"27242","3325952","3325952","3325952"
"27243","3325952","3325952","3325952"
"27244","3325952","3325952","3325952"
"27245","3325952","3325952","3325952"
"27246","3342336","3342336","3342336"
"27247","3342336","3342336","3342336"
"27248","3342336","3342336","3342336"
"27511","3342336","3342336","3342336"
"27512","3358720","3358720","3358720"
"27513","3358720","3358720","3358720"
"27514","3358720","3358720","3358720"
"27515","3358720","3358720","3358720"
"27516","3375104","3375104","3375104"
"27517","3375104","3375104","3375104"
"27518","3375104","3375104","3375104"
"27575","3375104","3375104","3375104"
"27576","3391488","3391488","3391488"
"27577","3391488","3391488","3391488"
"27578","3391488","3391488","3391488"
"27894","3391488","3391488","3391488"
"27895","3407872","3407872","3407872"
"27896","3407872","3407872","3407872"
"27897","3407872","3407872","3407872"
"27898","3407872","3407872","3407872"
"27899","3424256","3424256","3424256"
"27900","3424256","3424256","3424256"
"27901","3424256","3424256","3424256"
"28172","3424256","3424256","3424256"
"28173","3440640","3440640","3440640"
"28174","3440640","3440640","3440640"
"28175","3440640","3440640","3440640"
"28176","3440640","3440640","3440640"
"28177","3457024","3457024","3457024"
"28178","3457024","3457024","3457024"
"28179","3457024","3457024","3457024"
"28225","3457024","3457024","3457024"
"28226","3473408","3473408","3473408"
"28227","3473408","3473408","3473408"
"28228","3473408","3473408","3473408"
"28541","3473408","3473408","3473408"
"28542","3489792","3489792","3489792"
"28543","3489792","3489792","3489792"
"28544","3489792","3489792","3489792"
"28545","3489792","3489792","3489792"
"28546","3506176","3506176","3506176"
"28547","3506176","3506176","3506176"
"28548","3506176","3506176","3506176"
"28833","3506176","3506176","3506176"
"28834","3522560","3522560","3522560"
"28835","3522560","3522560","3522560"
"28836","3522560","3522560","3522560"
"28837","3522560","3522560","3522560"
"28838","3538944","3538944","3538944"
"28839","3538944","3538944","3538944"
"28840","3538944","3538944","3538944"
"28872","3538944","3538944","3538944"
"28873","3555328","3555328","3555328"
"28874","3555328","3555328","3555328"
"28875","3555328","3555328","3555328"
"29191","3555328","3555328","3555328"
"29192","3571712","3571712","3571712"
"29193","3571712","3571712","3571712"
"29194","3571712","3571712","3571712"
"29195","3571712","3571712","3571712"
"29196","3588096","3588096","3588096"
"29197","3588096","3588096","3588096"
"29198","3588096","3588096","3588096"
"29493","3588096","3588096","3588096"
"29494","3604480","3604480","3604480"
"29495","3604480","3604480","3604480"
"29496","3604480","3604480","3604480"
"29497","3604480","3604480","3604480"
"29498","3620864","3620864","3620864"
"29499","3620864","3620864","3620864"
"29500","3620864","3620864","3620864"
"29522","3620864","3620864","3620864"
"29523","3637248","3637248","3637248"
"29524","3637248","3637248","3637248"
"29525","3637248","3637248","3637248"
"29844","3637248","3637248","3637248"
"29845","3653632","3653632","3653632"
"29846","3653632","3653632","3653632"
"29847","3653632","3653632","3653632"
"29848","3653632","3653632","3653632"
"29849","3670016","3670016","3670016"
"29850","3670016","3670016","3670016"
"29851","3670016","3670016","3670016"
"30156","3670016","3670016","3670016"
"30157","3686400","3686400","3686400"
"30158","3686400","3686400","3686400"
"30159","3686400","3686400","3686400"
"30160","3686400","3686400","3686400"
"30161","3702784","3702784","3702784"
"30162","3702784","3702784","3702784"
"30163","3702784","3702784","3702784"
"30175","3702784","3702784","3702784"
"30176","3719168","3719168","3719168"
"30177","3719168","3719168","3719168"
"30178","3719168","3719168","3719168"
"30490","3719168","3719168","3719168"
"30491","3735552","3735552","3735552"
"30492","3735552","3735552","3735552"
"30493","3735552","3735552","3735552"
"30494","3735552","3735552","3735552"
"30495","3751936","3751936","3751936"
"30496","3751936","3751936","3751936"
"30497","3751936","3751936","3751936"
"30808","3751936","3751936","3751936"
"30809","3768320","3768320","3768320"
"30810","3768320","3768320","3768320"
"30811","3768320","3768320","3768320"
"30812","3768320","3768320","3768320"
"30813","3784704","3784704","3784704"
"30814","3784704","3784704","3784704"
"30815","3784704","3784704","3784704"
"31080","3784704","3784704","3784704"
"31081","3801088","3801088","3801088"
"31082","3801088","3801088","3801088"
"31083","3801088","3801088","3801088"
"31084","3801088","3801088","3801088"
"31085","3817472","3817472","3817472"
"31086","3817472","3817472","3817472"
"31087","3817472","3817472","3817472"
"31138","3817472","3817472","3817472"
"31139","3833856","3833856","3833856"
"31140","3833856","3833856","3833856"
"31141","3833856","3833856","3833856"
"31457","3833856","3833856","3833856"
"31458","3850240","3850240","3850240"
"31459","3850240","3850240","3850240"
"31460","3850240","3850240","3850240"
"31461","3850240","3850240","3850240"
"31462","3866624","3866624","3866624"
"31463","3866624","3866624","3866624"
"31464","3866624","3866624","3866624"
"31744","3866624","3866624","3866624"
"31745","3883008","3883008","3883008"
"31746","3883008","3883008","3883008"
"31747","3883008","3883008","3883008"
"31748","3883008","3883008","3883008"
"31749","3899392","3899392","3899392"
"31750","3899392","3899392","3899392"
"31751","3899392","3899392","3899392"
"31792","3899392","3899392","3899392"
"31793","3915776","3915776","3915776"
"31794","3915776","3915776","3915776"
"31795","3915776","3915776","3915776"
"32109","3915776","3915776","3915776"
"32110","3932160","3932160","3932160"
"32111","3932160","3932160","3932160"
"32112","3932160","3932160","3932160"
"32113","3932160","3932160","3932160"
"32114","3948544","3948544","3948544"
"32115","3948544","3948544","3948544"
"32116","3948544","3948544","3948544"
"32405","3948544","3948544","3948544"
"32406","3964928","3964928","3964928"
"32407","3964928","3964928","3964928"
"32408","3964928","3964928","3964928"
"32409","3964928","3964928","3964928"
"32410","3981312","3981312","3981312"
"32411","3981312","3981312","3981312"
"32412","3981312","3981312","3981312"
"32440","3981312","3981312","3981312"
"32441","3997696","3997696","3997696"
"32442","3997696","3997696","3997696"
"32443","3997696","3997696","3997696"
"32757","3997696","3997696","3997696"
"32758","4014080","4014080","4014080"
"32759","4014080","4014080","4014080"
"32760","4014080","4014080","4014080"
"32761","4014080","4014080","4014080"
"32762","4030464","4030464","4030464"
"32763","4030464","4030464","4030464"
"32764","4030464","4030464","4030464"
"33065","4030464","4030464","4030464"
"33066","4046848","4046848","4046848"
"33067","4046848","4046848","4046848"
"33068","4046848","4046848","4046848"
"33069","4046848","4046848","4046848"
"33070","4063232","4063232","4063232"
"33071","4063232","4063232","4063232"
"33072","4063232","4063232","4063232"
"33084","4063232","4063232","4063232"
"33085","4079616","4079616","4079616"
"33086","4079616","4079616","4079616"
"33087","4079616","4079616","4079616"
"33403","4079616","4079616","4079616"
"33404","4096000","4096000","4096000"
"33405","4096000","4096000","4096000"
"33406","4096000","4096000","4096000"
"33407","4096000","4096000","4096000"
"33408","4112384","4112384","4112384"
"33409","4112384","4112384","4112384"
"33410","4112384","4112384","4112384"
"33728","4112384","4112384","4112384"
"33729","4128768","4128768","4128768"
"33730","4128768","4128768","4128768"
"33731","4128768","4128768","4128768"
"33732","4128768","4128768","4128768"
"33733","4145152","4145152","4145152"
"33734","4145152","4145152","4145152"
"33735","4145152","4145152","4145152"
"33739","4145152","4145152","4145152"
"33740","4161536","4161536","4161536"
"33741","4161536","4161536","4161536"
"33742","4161536","4161536","4161536"
"34057","4161536","4161536","4161536"
"34058","4177920","4177920","4177920"
"34059","4177920","4177920","4177920"
"34060","4177920","4177920","4177920"
"34061","4177920","4177920","4177920"
"34062","4194304","4194304","4194304"
"34063","4194304","4194304","4194304"
"34064","4194304","4194304","4194304"
"34380","4194304","4194304","4194304"
"34381","4210688","4210688","4210688"
"34382","4210688","4210688","4210688"
"34383","4210688","4210688","4210688"
"34384","4210688","4210688","4210688"
"34385","4227072","4227072","4227072"
"34386","4227072","4227072","4227072"
"34387","4227072","4227072","4227072"
"34652","4227072","4227072","4227072"
"34653","4243456","4243456","4243456"
"34654","4243456","4243456","4243456"
"34655","4243456","4243456","4243456"
"34656","4243456","4243456","4243456"
"34657","4259840","4259840","4259840"
"34658","4259840","4259840","4259840"
"34659","4259840","4259840","4259840"
"34710","4259840","4259840","4259840"
"34711","4276224","4276224","4276224"
"34712","4276224","4276224","4276224"
"34713","4276224","4276224","4276224"
"35023","4276224","4276224","4276224"
"35024","4292608","4292608","4292608"
"35025","4292608","4292608","4292608"
"35026","4292608","4292608","4292608"
"35027","4292608","4292608","4292608"
"35028","4308992","4308992","4308992"
"35029","4308992","4308992","4308992"
"35030","4308992","4308992","4308992"
"35315","4308992","4308992","4308992"
"35316","4325376","4325376","4325376"
"35317","4325376","4325376","4325376"
"35318","4325376","4325376","4325376"
"35319","4325376","4325376","4325376"
"35320","4341760","4341760","4341760"
"35321","4341760","4341760","4341760"
"35322","4341760","4341760","4341760"
"35352","4341760","4341760","4341760"
"35353","4358144","4358144","4358144"
"35354","4358144","4358144","4358144"
"35355","4358144","4358144","4358144"
"35664","4358144","4358144","4358144"
"35665","4374528","4374528","4374528"
"35666","4374528","4374528","4374528"
"35667","4374528","4374528","4374528"
"35668","4374528","4374528","4374528"
"35669","4390912","4390912","4390912"
"35670","4390912","4390912","4390912"
"35671","4390912","4390912","4390912"
"35978","4390912","4390912","4390912"
"35979","4407296","4407296","4407296"
"35980","4407296","4407296","4407296"
"35981","4407296","4407296","4407296"
"35982","4407296","4407296","4407296"
"35983","4423680","4423680","4423680"
"35984","4423680","4423680","4423680"
"35985","4423680","4423680","4423680"
"35993","4423680","4423680","4423680"
"35994","4440064","4440064","4440064"
"35995","4440064","4440064","4440064"
"35996","4440064","4440064","4440064"
"36311","4440064","4440064","4440064"
"36312","4456448","4456448","4456448"
"36313","4456448","4456448","4456448"
"36314","4456448","4456448","4456448"
"36315","4456448","4456448","4456448"
"36316","4472832","4472832","4472832"
"36317","4472832","4472832","4472832"
"36318","4472832","4472832","4472832"
"36634","4472832","4472832","4472832"
"36635","4489216","4489216","4489216"
"36636","4489216","4489216","4489216"
"36637","4489216","4489216","4489216"
"36638","4489216","4489216","4489216"
"36639","4505600","4505600","4505600"
"36640","4505600","4505600","4505600"
"36641","4505600","4505600","4505600"
"36900","4505600","4505600","4505600"
"36901","4521984","4521984","4521984"
"36902","4521984","4521984","4521984"
"36903","4521984","4521984","4521984"
"36904","4521984","4521984","4521984"
"36905","4538368","4538368","4538368"
"36906","4538368","4538368","4538368"
"36907","4538368","4538368","4538368"
"36968","4538368","4538368","4538368"
"36969","4554752","4554752","4554752"
"36970","4554752","4554752","4554752"
"36971","4554752","4554752","4554752"
"37285","4554752","4554752","4554752"
"37286","4571136","4571136","4571136"
"37287","4571136","4571136","4571136"
"37288","4571136","4571136","4571136"
"37289","4571136","4571136","4571136"
"37290","4587520","4587520","4587520"
"37291","4587520","4587520","4587520"
"37292","4587520","4587520","4587520"
"37563","4587520","4587520","4587520"
"37564","4603904","4603904","4603904"
"37565","4603904","4603904","4603904"
"37566","4603904","4603904","4603904"
"37567","4603904","4603904","4603904"
"37568","4620288","4620288","4620288"
"37569","4620288","4620288","4620288"
"37570","4620288","4620288","4620288"
"37616","4620288","4620288","4620288"
"37617","4636672","4636672","4636672"
"37618","4636672","4636672","4636672"
"37619","4636672","4636672","4636672"
"37841","4636672","4636672","4636672"
"37842","4653056","4653056","4653056"
"37843","4653056","4653056","4653056"
"37844","4653056","4653056","4653056"
"37845","4653056","4653056","4653056"
"37846","4669440","4669440","4669440"
"37847","4669440","4669440","4669440"
"37848","4669440","4669440","4669440"
"37849","4669440","4669440","4669440"